1729176123.944886,163.173.228.225,syn_ack
1729176124.04778,163.173.228.225,syn_ack
1729176124.1505122,163.173.228.225,syn_ack
1729176124.2575068,163.173.228.225,syn_ack
1729176124.3622627,163.173.228.225,syn_ack
1729176124.4639168,163.173.228.225,syn_ack
1729176124.5688121,163.173.228.225,syn_ack
1729176124.6747985,163.173.228.225,syn_ack
1729176124.775631,163.173.228.225,syn_ack
1729176124.8814209,163.173.228.225,syn_ack
1729176124.9883535,163.173.228.225,syn_ack
1729176125.0935407,163.173.228.225,syn_ack
1729176125.2173336,163.173.228.225,syn_ack
1729176125.317702,163.173.228.225,syn_ack
1729176125.4228768,163.173.228.225,syn_ack
1729176125.5265043,163.173.228.225,syn_ack
1729176125.6363125,163.173.228.225,syn_ack
1729176125.7433865,163.173.228.225,syn_ack
1729176125.849853,163.173.228.225,syn_ack
1729176125.9672852,163.173.228.225,syn_ack
1729176126.071356,163.173.228.225,syn_ack
1729176126.179394,163.173.228.225,syn_ack
1729176126.296051,163.173.228.225,syn_ack
1729176126.400582,163.173.228.225,syn_ack
1729176126.5073142,163.173.228.225,syn_ack
1729176126.6125956,163.173.228.225,syn_ack
1729176126.7192814,163.173.228.225,syn_ack
1729176126.8211532,163.173.228.225,syn_ack
1729176126.9252272,163.173.228.225,syn_ack
1729176127.03136,163.173.228.225,syn_ack
1729176127.13714,163.173.228.225,syn_ack
1729176127.237608,163.173.228.225,syn_ack
1729176127.3564723,163.173.228.225,syn_ack
1729176127.4570687,163.173.228.225,syn_ack
1729176127.5628068,163.173.228.225,syn_ack
1729176127.668261,163.173.228.225,syn_ack
1729176127.7733622,163.173.228.225,syn_ack
1729176127.8757505,163.173.228.225,syn_ack
1729176127.978363,163.173.228.225,syn_ack
1729176128.0851548,163.173.228.225,syn_ack
1729176128.1912832,163.173.228.225,syn_ack
1729176128.2947922,163.173.228.225,syn_ack
1729176128.3976188,163.173.228.225,syn_ack
1729176128.5049124,163.173.228.225,syn_ack
1729176128.611473,163.173.228.225,syn_ack
1729176128.712893,163.173.228.225,syn_ack
1729176128.8217483,163.173.228.225,syn_ack
1729176128.9294283,163.173.228.225,syn_ack
1729176129.0329733,163.173.228.225,syn_ack
1729176129.140349,163.173.228.225,syn_ack
1729176129.2474375,163.173.228.225,syn_ack
1729176129.354762,163.173.228.225,syn_ack
1729176129.4621038,163.173.228.225,syn_ack
1729176129.577044,163.173.228.225,syn_ack
1729176129.6775815,163.173.228.225,syn_ack
1729176129.7822835,163.173.228.225,syn_ack
1729176129.889135,163.173.228.225,syn_ack
1729176129.994085,163.173.228.225,syn_ack
1729176130.0947356,163.173.228.225,syn_ack
1729176130.1991777,163.173.228.225,syn_ack
1729176130.3020854,163.173.228.225,syn_ack
1729176130.4049869,163.173.228.225,syn_ack
1729176130.509931,163.173.228.225,syn_ack
1729176130.6116378,163.173.228.225,syn_ack
1729176130.7152522,163.173.228.225,syn_ack
1729176130.8167741,163.173.228.225,syn_ack
1729176130.9218922,163.173.228.225,syn_ack
1729176131.0243857,163.173.228.225,syn_ack
1729176131.1286664,163.173.228.225,syn_ack
1729176131.2332137,163.173.228.225,syn_ack
1729176131.3398125,163.173.228.225,syn_ack
1729176131.4404342,163.173.228.225,syn_ack
1729176131.5434556,163.173.228.225,syn_ack
1729176131.6460145,163.173.228.225,syn_ack
1729176131.7492776,163.173.228.225,syn_ack
1729176131.8562865,163.173.228.225,syn_ack
1729176131.9568107,163.173.228.225,syn_ack
1729176132.061379,163.173.228.225,syn_ack
1729176132.1632087,163.173.228.225,syn_ack
1729176132.2691238,163.173.228.225,syn_ack
1729176132.370183,163.173.228.225,syn_ack
1729176132.4745758,163.173.228.225,syn_ack
1729176132.58131,163.173.228.225,syn_ack
1729176132.6883566,163.173.228.225,syn_ack
1729176132.7904432,163.173.228.225,syn_ack
1729176132.8918748,163.173.228.225,syn_ack
1729176133.0014775,163.173.228.225,syn_ack
1729176133.107891,163.173.228.225,syn_ack
1729176133.209876,163.173.228.225,syn_ack
1729176133.3129423,163.173.228.225,syn_ack
1729176133.4199395,163.173.228.225,syn_ack
1729176133.5270967,163.173.228.225,syn_ack
1729176133.6282527,163.173.228.225,syn_ack
1729176133.733028,163.173.228.225,syn_ack
1729176133.8409858,163.173.228.225,syn_ack
1729176133.9484947,163.173.228.225,syn_ack
1729176134.07053,163.173.228.225,syn_ack
1729176134.1798716,163.173.228.225,syn_ack
1729176134.286867,163.173.228.225,syn_ack
1729176134.3947954,163.173.228.225,syn_ack
1729176134.4974167,163.173.228.225,syn_ack
1729176134.6025999,163.173.228.225,syn_ack
1729176134.708291,163.173.228.225,syn_ack
1729176134.8102171,163.173.228.225,syn_ack
1729176134.9180677,163.173.228.225,syn_ack
1729176135.0206172,163.173.228.225,syn_ack
1729176135.1252818,163.173.228.225,syn_ack
1729176135.2283723,163.173.228.225,syn_ack
1729176135.331621,163.173.228.225,syn_ack
1729176135.4345448,163.173.228.225,syn_ack
1729176135.5371985,163.173.228.225,syn_ack
1729176135.6407688,163.173.228.225,syn_ack
1729176135.7461116,163.173.228.225,syn_ack
1729176135.852646,163.173.228.225,syn_ack
1729176135.9601614,163.173.228.225,syn_ack
1729176136.0670943,163.173.228.225,syn_ack
1729176136.1740248,163.173.228.225,syn_ack
1729176136.2795036,163.173.228.225,syn_ack
1729176136.3869798,163.173.228.225,syn_ack
1729176136.4943788,163.173.228.225,syn_ack
1729176136.6328185,163.173.228.225,syn_ack
1729176136.7343147,163.173.228.225,syn_ack
1729176136.8409243,163.173.228.225,syn_ack
1729176136.9482877,163.173.228.225,syn_ack
1729176137.0567036,163.173.228.225,syn_ack
1729176137.1636698,163.173.228.225,syn_ack
1729176137.2649646,163.173.228.225,syn_ack
1729176137.3698685,163.173.228.225,syn_ack
1729176137.4759905,163.173.228.225,syn_ack
1729176137.5828972,163.173.228.225,syn_ack
1729176137.6909337,163.173.228.225,syn_ack
1729176137.7976594,163.173.228.225,syn_ack
1729176137.903617,163.173.228.225,syn_ack
1729176138.009855,163.173.228.225,syn_ack
1729176138.1124513,163.173.228.225,syn_ack
1729176138.2177968,163.173.228.225,syn_ack
1729176138.319581,163.173.228.225,syn_ack
1729176138.4252906,163.173.228.225,syn_ack
1729176138.5274973,163.173.228.225,syn_ack
1729176138.632278,163.173.228.225,syn_ack
1729176138.7345636,163.173.228.225,syn_ack
1729176138.8374426,163.173.228.225,syn_ack
1729176138.9448266,163.173.228.225,syn_ack
1729176139.0461628,163.173.228.225,syn_ack
1729176139.1517334,163.173.228.225,syn_ack
1729176139.2586358,163.173.228.225,syn_ack
1729176139.360402,163.173.228.225,syn_ack
1729176139.4654093,163.173.228.225,syn_ack
1729176139.5717835,163.173.228.225,syn_ack
1729176139.6784818,163.173.228.225,syn_ack
1729176139.785206,163.173.228.225,syn_ack
1729176139.9306798,163.173.228.225,syn_ack
1729176140.0325348,163.173.228.225,syn_ack
1729176140.1395562,163.173.228.225,syn_ack
1729176140.247,163.173.228.225,syn_ack
1729176140.3482323,163.173.228.225,syn_ack
1729176140.456145,163.173.228.225,syn_ack
1729176140.5577736,163.173.228.225,syn_ack
1729176140.664581,163.173.228.225,syn_ack
1729176140.7673619,163.173.228.225,syn_ack
1729176140.8705485,163.173.228.225,syn_ack
1729176140.9734128,163.173.228.225,syn_ack
1729176141.0838027,163.173.228.225,syn_ack
1729176141.1842601,163.173.228.225,syn_ack
1729176141.290303,163.173.228.225,syn_ack
1729176141.3922193,163.173.228.225,syn_ack
1729176141.4957187,163.173.228.225,syn_ack
1729176141.601553,163.173.228.225,syn_ack
1729176141.7043517,163.173.228.225,syn_ack
1729176141.808794,163.173.228.225,syn_ack
1729176141.9128275,163.173.228.225,syn_ack
1729176142.0141873,163.173.228.225,syn_ack
1729176142.1180997,163.173.228.225,syn_ack
1729176142.220362,163.173.228.225,syn_ack
1729176142.327562,163.173.228.225,syn_ack
1729176142.43023,163.173.228.225,syn_ack
1729176142.5351708,163.173.228.225,syn_ack
1729176142.6468937,163.173.228.225,syn_ack
1729176142.762795,163.173.228.225,syn_ack
1729176142.8638067,163.173.228.225,syn_ack
1729176142.970894,163.173.228.225,syn_ack
1729176143.0766585,163.173.228.225,syn_ack
1729176143.182983,163.173.228.225,syn_ack
1729176143.2902782,163.173.228.225,syn_ack
1729176143.3975708,163.173.228.225,syn_ack
1729176143.4986615,163.173.228.225,syn_ack
1729176143.6028237,163.173.228.225,syn_ack
1729176143.7065423,163.173.228.225,syn_ack
1729182647.3201754,163.173.228.225,syn_ack
1729182647.4229038,163.173.228.225,syn_ack
1729182647.5257564,163.173.228.225,syn_ack
1729182647.6291356,163.173.228.225,syn_ack
1729182647.7316751,163.173.228.225,syn_ack
1729182647.8337228,163.173.228.225,syn_ack
1729182647.9370065,163.173.228.225,syn_ack
1729182648.0384943,163.173.228.225,syn_ack
1729182648.1412673,163.173.228.225,syn_ack
1729182648.2433417,163.173.228.225,syn_ack
1729182648.345884,163.173.228.225,syn_ack
1729182648.4503248,163.173.228.225,syn_ack
1729182648.5536451,163.173.228.225,syn_ack
1729182648.6566029,163.173.228.225,syn_ack
1729182648.7587736,163.173.228.225,syn_ack
1729182648.8614125,163.173.228.225,syn_ack
1729182648.9651616,163.173.228.225,syn_ack
1729182649.068179,163.173.228.225,syn_ack
1729182649.171506,163.173.228.225,syn_ack
1729182649.2735069,163.173.228.225,syn_ack
1729182649.3771198,163.173.228.225,syn_ack
1729182649.4802637,163.173.228.225,syn_ack
1729182649.5835013,163.173.228.225,syn_ack
1729182649.6868618,163.173.228.225,syn_ack
1729182649.789105,163.173.228.225,syn_ack
1729182649.8939295,163.173.228.225,syn_ack
1729182650.0518923,163.173.228.225,syn_ack
1729182650.154316,163.173.228.225,syn_ack
1729182650.2558994,163.173.228.225,syn_ack
1729182650.3599012,163.173.228.225,syn_ack
1729182650.4646974,163.173.228.225,syn_ack
1729182650.568295,163.173.228.225,syn_ack
1729182650.6706207,163.173.228.225,syn_ack
1729182650.7727103,163.173.228.225,syn_ack
1729182650.8752496,163.173.228.225,syn_ack
1729182650.976857,163.173.228.225,syn_ack
1729182651.0820253,163.173.228.225,syn_ack
1729182651.1844022,163.173.228.225,syn_ack
1729182651.287147,163.173.228.225,syn_ack
1729182651.3919842,163.173.228.225,syn_ack
1729182651.4950888,163.173.228.225,syn_ack
1729182651.5979056,163.173.228.225,syn_ack
1729182651.7072499,163.173.228.225,syn_ack
1729182651.8091915,163.173.228.225,syn_ack
1729182651.911989,163.173.228.225,syn_ack
1729182652.0150414,163.173.228.225,syn_ack
1729182652.117915,163.173.228.225,syn_ack
1729182652.2203648,163.173.228.225,syn_ack
1729182652.3254082,163.173.228.225,syn_ack
1729182652.4277852,163.173.228.225,syn_ack
1729182652.5313053,163.173.228.225,syn_ack
1729182652.6345015,163.173.228.225,syn_ack
1729182652.7370572,163.173.228.225,syn_ack
1729182652.8395898,163.173.228.225,syn_ack
1729182652.9424803,163.173.228.225,syn_ack
1729182653.0447178,163.173.228.225,syn_ack
1729182653.1598952,163.173.228.225,syn_ack
1729182653.2623694,163.173.228.225,syn_ack
1729182653.364297,163.173.228.225,syn_ack
1729182653.4681828,163.173.228.225,syn_ack
1729182653.5702581,163.173.228.225,syn_ack
1729182653.6746883,163.173.228.225,syn_ack
1729182653.7766633,163.173.228.225,syn_ack
1729182653.8801396,163.173.228.225,syn_ack
1729182653.9885504,163.173.228.225,syn_ack
1729182654.092004,163.173.228.225,syn_ack
1729182654.194457,163.173.228.225,syn_ack
1729182654.2979906,163.173.228.225,syn_ack
1729182654.4002888,163.173.228.225,syn_ack
1729182654.5025208,163.173.228.225,syn_ack
1729182654.6066751,163.173.228.225,syn_ack
1729182654.7095573,163.173.228.225,syn_ack
1729182654.8120375,163.173.228.225,syn_ack
1729182654.9226165,163.173.228.225,syn_ack
1729182655.0257971,163.173.228.225,syn_ack
1729182655.1308084,163.173.228.225,syn_ack
1729182655.2336302,163.173.228.225,syn_ack
1729182655.3355503,163.173.228.225,syn_ack
1729182655.443944,163.173.228.225,syn_ack
1729182655.547978,163.173.228.225,syn_ack
1729182655.649909,163.173.228.225,syn_ack
1729182655.7536414,163.173.228.225,syn_ack
1729182655.8566473,163.173.228.225,syn_ack
1729182655.9618258,163.173.228.225,syn_ack
1729182656.0636816,163.173.228.225,syn_ack
1729182656.1670616,163.173.228.225,syn_ack
1729182656.2691982,163.173.228.225,syn_ack
1729182656.3724704,163.173.228.225,syn_ack
1729182656.4749756,163.173.228.225,syn_ack
1729182656.577879,163.173.228.225,syn_ack
1729182656.6803746,163.173.228.225,syn_ack
1729182656.7836301,163.173.228.225,syn_ack
1729182656.886195,163.173.228.225,syn_ack
1729182656.9902358,163.173.228.225,syn_ack
1729182657.0935323,163.173.228.225,syn_ack
1729182657.1968567,163.173.228.225,syn_ack
1729182657.2999089,163.173.228.225,syn_ack
1729182657.4024978,163.173.228.225,syn_ack
1729182657.5041907,163.173.228.225,syn_ack
1729182657.6071663,163.173.228.225,syn_ack
1729182657.7100372,163.173.228.225,syn_ack
1729182657.8120341,163.173.228.225,syn_ack
1729182657.914537,163.173.228.225,syn_ack
1729182658.0178034,163.173.228.225,syn_ack
1729182658.119631,163.173.228.225,syn_ack
1729182658.2221365,163.173.228.225,syn_ack
1729182658.3256233,163.173.228.225,syn_ack
1729182658.4281516,163.173.228.225,syn_ack
1729182658.530177,163.173.228.225,syn_ack
1729182658.6337485,163.173.228.225,syn_ack
1729182658.7544413,163.173.228.225,syn_ack
1729182658.85781,163.173.228.225,syn_ack
1729182658.9608023,163.173.228.225,syn_ack
1729182659.0645723,163.173.228.225,syn_ack
1729182659.1674666,163.173.228.225,syn_ack
1729182659.2704434,163.173.228.225,syn_ack
1729182659.3759332,163.173.228.225,syn_ack
1729182659.4778793,163.173.228.225,syn_ack
1729182659.581166,163.173.228.225,syn_ack
1729182659.6849198,163.173.228.225,syn_ack
1729182659.7873247,163.173.228.225,syn_ack
1729182659.8899827,163.173.228.225,syn_ack
1729182659.9933987,163.173.228.225,syn_ack
1729182660.096483,163.173.228.225,syn_ack
1729182660.1995115,163.173.228.225,syn_ack
1729182660.3021324,163.173.228.225,syn_ack
1729182660.4042926,163.173.228.225,syn_ack
1729182660.507111,163.173.228.225,syn_ack
1729182660.6097035,163.173.228.225,syn_ack
1729182660.712332,163.173.228.225,syn_ack
1729182660.8158581,163.173.228.225,syn_ack
1729182660.917619,163.173.228.225,syn_ack
1729182661.024417,163.173.228.225,syn_ack
1729182661.1345332,163.173.228.225,syn_ack
1729182661.2418425,163.173.228.225,syn_ack
1729182661.3438048,163.173.228.225,syn_ack
1729182661.4459083,163.173.228.225,syn_ack
1729182661.5545623,163.173.228.225,syn_ack
1729182661.6584666,163.173.228.225,syn_ack
1729182661.762145,163.173.228.225,syn_ack
1729182661.8644996,163.173.228.225,syn_ack
1729182661.9667509,163.173.228.225,syn_ack
1729182662.0716596,163.173.228.225,syn_ack
1729182662.1752052,163.173.228.225,syn_ack
1729182662.298052,163.173.228.225,syn_ack
1729182662.4005651,163.173.228.225,syn_ack
1729182662.5023017,163.173.228.225,syn_ack
1729182662.6051261,163.173.228.225,syn_ack
1729182662.7091296,163.173.228.225,syn_ack
1729182662.812254,163.173.228.225,syn_ack
1729182662.9146998,163.173.228.225,syn_ack
1729182663.0176606,163.173.228.225,syn_ack
1729182663.1688824,163.173.228.225,syn_ack
1729182663.273372,163.173.228.225,syn_ack
1729182663.3773062,163.173.228.225,syn_ack
1729182663.4785771,163.173.228.225,syn_ack
1729182663.5815835,163.173.228.225,syn_ack
1729182663.6841424,163.173.228.225,syn_ack
1729182663.7882962,163.173.228.225,syn_ack
1729182663.8918786,163.173.228.225,syn_ack
1729182663.996038,163.173.228.225,syn_ack
1729182664.0983474,163.173.228.225,syn_ack
1729182664.2015653,163.173.228.225,syn_ack
1729182664.3041024,163.173.228.225,syn_ack
1729182664.4068754,163.173.228.225,syn_ack
1729182664.5097463,163.173.228.225,syn_ack
1729182664.6122596,163.173.228.225,syn_ack
1729182664.7154686,163.173.228.225,syn_ack
1729182664.8173645,163.173.228.225,syn_ack
1729182664.9195993,163.173.228.225,syn_ack
1729182665.0219858,163.173.228.225,syn_ack
1729182665.1254482,163.173.228.225,syn_ack
1729182665.2269692,163.173.228.225,syn_ack
1729182665.3306766,163.173.228.225,syn_ack
1729182665.4327667,163.173.228.225,syn_ack
1729182665.5355725,163.173.228.225,syn_ack
1729182665.6381068,163.173.228.225,syn_ack
1729182665.7420874,163.173.228.225,syn_ack
1729182665.8469172,163.173.228.225,syn_ack
1729182665.9492598,163.173.228.225,syn_ack
1729182666.0519662,163.173.228.225,syn_ack
1729182666.1544156,163.173.228.225,syn_ack
1729182666.258012,163.173.228.225,syn_ack
1729182666.3601758,163.173.228.225,syn_ack
1729182666.462222,163.173.228.225,syn_ack
1729182666.5659273,163.173.228.225,syn_ack
1729182666.668294,163.173.228.225,syn_ack
1729182666.771683,163.173.228.225,syn_ack
1729182666.8754108,163.173.228.225,syn_ack
1729182666.9781692,163.173.228.225,syn_ack
1729182667.0817838,163.173.228.225,syn_ack
1729182667.1847115,163.173.228.225,syn_ack
1729182667.285841,163.173.228.225,syn_ack
1729182667.392173,163.173.228.225,syn_ack
1729182667.4956017,163.173.228.225,syn_ack
1729182667.5982563,163.173.228.225,syn_ack
1729182667.7018974,163.173.228.225,syn_ack
1729182667.8040276,163.173.228.225,syn_ack
1729182667.9067447,163.173.228.225,syn_ack
1729182668.0090287,163.173.228.225,syn_ack
1729182668.11169,163.173.228.225,syn_ack
1729182668.214754,163.173.228.225,syn_ack
1729182668.3177822,163.173.228.225,syn_ack
1729182668.421769,163.173.228.225,syn_ack
1729182668.5245857,163.173.228.225,syn_ack
1729182668.6290896,163.173.228.225,syn_ack
1729182668.7734964,163.173.228.225,syn_ack
1729182668.8770037,163.173.228.225,syn_ack
1729182668.9814255,163.173.228.225,syn_ack
1729182669.08448,163.173.228.225,syn_ack
1729182669.1857657,163.173.228.225,syn_ack
1729182669.3360472,163.173.228.225,syn_ack
1729182669.4379141,163.173.228.225,syn_ack
1729182669.5423195,163.173.228.225,syn_ack
1729182669.6442983,163.173.228.225,syn_ack
1729182669.7491584,163.173.228.225,syn_ack
1729182669.8518693,163.173.228.225,syn_ack
1729182669.9542446,163.173.228.225,syn_ack
1729182670.0579233,163.173.228.225,syn_ack
1729182670.163532,163.173.228.225,syn_ack
1729182670.2658463,163.173.228.225,syn_ack
1729182670.3693082,163.173.228.225,syn_ack
1729182670.471376,163.173.228.225,syn_ack
1729182670.5757623,163.173.228.225,syn_ack
1729182670.6790266,163.173.228.225,syn_ack
1729182670.781694,163.173.228.225,syn_ack
1729182670.8848822,163.173.228.225,syn_ack
1729182670.9885364,163.173.228.225,syn_ack
1729182671.0926027,163.173.228.225,syn_ack
1729182671.194465,163.173.228.225,syn_ack
1729182671.2971997,163.173.228.225,syn_ack
1729182671.399731,163.173.228.225,syn_ack
1729182671.5027692,163.173.228.225,syn_ack
1729182671.6059399,163.173.228.225,syn_ack
1729182671.7080762,163.173.228.225,syn_ack
1729182671.8102207,163.173.228.225,syn_ack
1729182671.9142551,163.173.228.225,syn_ack
1729182672.016989,163.173.228.225,syn_ack
1729182672.118678,163.173.228.225,syn_ack
1729182672.2215307,163.173.228.225,syn_ack
1729182672.3252606,163.173.228.225,syn_ack
1729182672.4275632,163.173.228.225,syn_ack
1729182672.5308447,163.173.228.225,syn_ack
1729182899.9307487,163.173.228.225,syn_ack
1729182900.0376763,163.173.228.225,syn_ack
1729182900.142247,163.173.228.225,syn_ack
1729182900.2536693,163.173.228.225,syn_ack
1729182900.3653796,163.173.228.225,syn_ack
1729182900.470212,163.173.228.225,syn_ack
1729182900.5733895,163.173.228.225,syn_ack
1729182900.6765857,163.173.228.225,syn_ack
1729182900.7815826,163.173.228.225,syn_ack
1729182900.8866143,163.173.228.225,syn_ack
1729182900.9900324,163.173.228.225,syn_ack
1729182901.0927937,163.173.228.225,syn_ack
1729183016.559243,163.173.228.225,syn_ack
1729183016.662236,163.173.228.225,syn_ack
1729183016.7679234,163.173.228.225,syn_ack
1729183016.8712394,163.173.228.225,syn_ack
1729183016.9745102,163.173.228.225,syn_ack
1729183017.0836394,163.173.228.225,syn_ack
1729183017.2453082,163.173.228.225,syn_ack
1729183017.3580883,163.173.228.225,syn_ack
1729183017.4679213,163.173.228.225,syn_ack
1729183017.575694,163.173.228.225,syn_ack
1729183017.680682,163.173.228.225,syn_ack
1729183017.7845142,163.173.228.225,syn_ack
1729183017.8871891,163.173.228.225,syn_ack
1729183221.2950907,163.173.228.225,syn_ack
1729183221.4004397,163.173.228.225,syn_ack
1729183221.5044768,163.173.228.225,syn_ack
1729183221.606654,163.173.228.225,syn_ack
1729183221.712132,163.173.228.225,syn_ack
1729183221.8153965,163.173.228.225,syn_ack
1729183221.918006,163.173.228.225,syn_ack
1729183222.0201201,163.173.228.225,syn_ack
1729183222.1239557,163.173.228.225,syn_ack
1729183222.2289927,163.173.228.225,syn_ack
1729183222.3316765,163.173.228.225,syn_ack
1729183222.4339666,163.173.228.225,syn_ack
1729183222.5364192,163.173.228.225,syn_ack
1729183222.639006,163.173.228.225,syn_ack
1729183222.7427945,163.173.228.225,syn_ack
1729183222.8453639,163.173.228.225,syn_ack
1729183222.9498074,163.173.228.225,syn_ack
1729183223.0524526,163.173.228.225,syn_ack
