1729176123.944886,163.173.228.225,syn_ack
1729183223.1545818,163.173.228.225,syn_ack
1729183223.2579384,163.173.228.225,syn_ack
1729183223.362208,163.173.228.225,syn_ack
1729183223.464405,163.173.228.225,syn_ack
1729183223.5666723,163.173.228.225,syn_ack
1729183223.6697006,163.173.228.225,syn_ack
1729183223.772189,163.173.228.225,syn_ack
1729183223.8766809,163.173.228.225,syn_ack
1729183223.981319,163.173.228.225,syn_ack
1729183224.082618,163.173.228.225,syn_ack
1729183224.1856534,163.173.228.225,syn_ack
1729183224.2880902,163.173.228.225,syn_ack
1729183224.389832,163.173.228.225,syn_ack
1729183224.492273,163.173.228.225,syn_ack
1729183224.5959616,163.173.228.225,syn_ack
1729183224.7002184,163.173.228.225,syn_ack
1729183224.8022425,163.173.228.225,syn_ack
1729183224.904162,163.173.228.225,syn_ack
1729183225.007739,163.173.228.225,syn_ack
1729183225.110721,163.173.228.225,syn_ack
1729183225.212903,163.173.228.225,syn_ack
1729183225.315892,163.173.228.225,syn_ack
1729183225.4178104,163.173.228.225,syn_ack
1729183225.5199575,163.173.228.225,syn_ack
1729183225.622769,163.173.228.225,syn_ack
1729183225.7271698,163.173.228.225,syn_ack
1729183225.8290343,163.173.228.225,syn_ack
1729183225.931718,163.173.228.225,syn_ack
1729183226.0330455,163.173.228.225,syn_ack
1729183226.1359942,163.173.228.225,syn_ack
1729183226.2388344,163.173.228.225,syn_ack
1729183226.342276,163.173.228.225,syn_ack
1729183226.4462194,163.173.228.225,syn_ack
1729183226.5485299,163.173.228.225,syn_ack
1729183226.6515095,163.173.228.225,syn_ack
1729183226.7535787,163.173.228.225,syn_ack
1729183226.8559408,163.173.228.225,syn_ack
1729183226.9615514,163.173.228.225,syn_ack
1729183227.0633152,163.173.228.225,syn_ack
1729183227.1668694,163.173.228.225,syn_ack
1729183227.2697654,163.173.228.225,syn_ack
1729183227.3716452,163.173.228.225,syn_ack
1729183227.4746425,163.173.228.225,syn_ack
1729183227.5763285,163.173.228.225,syn_ack
1729183227.679966,163.173.228.225,syn_ack
1729183227.7822394,163.173.228.225,syn_ack
1729183227.8852427,163.173.228.225,syn_ack
1729183227.9876664,163.173.228.225,syn_ack
1729183228.0905228,163.173.228.225,syn_ack
1729183228.193794,163.173.228.225,syn_ack
1729183228.2954812,163.173.228.225,syn_ack
1729183228.398733,163.173.228.225,syn_ack
1729183228.5014174,163.173.228.225,syn_ack
1729183228.603599,163.173.228.225,syn_ack
1729183228.706337,163.173.228.225,syn_ack
1729183228.8085375,163.173.228.225,syn_ack
1729183228.9113398,163.173.228.225,syn_ack
1729183229.0145156,163.173.228.225,syn_ack
1729183229.116589,163.173.228.225,syn_ack
1729183229.2200954,163.173.228.225,syn_ack
1729183229.321921,163.173.228.225,syn_ack
1729183229.4245207,163.173.228.225,syn_ack
1729183229.5269902,163.173.228.225,syn_ack
1729183229.6298683,163.173.228.225,syn_ack
1729183229.7321386,163.173.228.225,syn_ack
1729183229.8347363,163.173.228.225,syn_ack
1729183229.9364355,163.173.228.225,syn_ack
1729183230.0398386,163.173.228.225,syn_ack
1729183230.1419666,163.173.228.225,syn_ack
1729183230.2441854,163.173.228.225,syn_ack
1729183230.3485367,163.173.228.225,syn_ack
1729183230.4517045,163.173.228.225,syn_ack
1729183230.5535166,163.173.228.225,syn_ack
1729183230.6594617,163.173.228.225,syn_ack
1729183230.7619975,163.173.228.225,syn_ack
1729183230.864859,163.173.228.225,syn_ack
1729183230.9678645,163.173.228.225,syn_ack
1729183231.0703256,163.173.228.225,syn_ack
1729183231.17343,163.173.228.225,syn_ack
1729183231.2762895,163.173.228.225,syn_ack
1729183231.3784974,163.173.228.225,syn_ack
1729183231.4822867,163.173.228.225,syn_ack
1729183231.5849862,163.173.228.225,syn_ack
1729183231.6875706,163.173.228.225,syn_ack
1729183231.7894888,163.173.228.225,syn_ack
1729183231.8933635,163.173.228.225,syn_ack
1729183231.9984238,163.173.228.225,syn_ack
1729183232.101333,163.173.228.225,syn_ack
1729183232.2032323,163.173.228.225,syn_ack
1729183232.307441,163.173.228.225,syn_ack
1729183232.409795,163.173.228.225,syn_ack
1729183232.5131507,163.173.228.225,syn_ack
1729183232.6163578,163.173.228.225,syn_ack
1729183232.7182832,163.173.228.225,syn_ack
1729183232.820064,163.173.228.225,syn_ack
1729183232.9303553,163.173.228.225,syn_ack
1729183233.033772,163.173.228.225,syn_ack
1729183233.136026,163.173.228.225,syn_ack
1729183233.238409,163.173.228.225,syn_ack
1729183233.3407338,163.173.228.225,syn_ack
1729183233.4440022,163.173.228.225,syn_ack
1729183233.5477226,163.173.228.225,syn_ack
1729183233.6497855,163.173.228.225,syn_ack
1729183233.7523608,163.173.228.225,syn_ack
1729183233.8546863,163.173.228.225,syn_ack
1729183233.9604235,163.173.228.225,syn_ack
1729183234.0630674,163.173.228.225,syn_ack
1729183234.165716,163.173.228.225,syn_ack
1729183234.2684696,163.173.228.225,syn_ack
1729183234.3699253,163.173.228.225,syn_ack
1729183234.4736524,163.173.228.225,syn_ack
1729183234.5761442,163.173.228.225,syn_ack
1729183234.6795864,163.173.228.225,syn_ack
1729183234.781927,163.173.228.225,syn_ack
1729183234.8842955,163.173.228.225,syn_ack
1729183234.987428,163.173.228.225,syn_ack
1729183235.0893438,163.173.228.225,syn_ack
1729183235.1915236,163.173.228.225,syn_ack
1729183235.2945821,163.173.228.225,syn_ack
1729183235.3984256,163.173.228.225,syn_ack
1729183235.50111,163.173.228.225,syn_ack
1729183235.6061578,163.173.228.225,syn_ack
1729183235.708472,163.173.228.225,syn_ack
1729183235.8114889,163.173.228.225,syn_ack
1729183235.9148974,163.173.228.225,syn_ack
1729183236.0163622,163.173.228.225,syn_ack
1729183236.1190684,163.173.228.225,syn_ack
1729183236.2223504,163.173.228.225,syn_ack
1729183236.324789,163.173.228.225,syn_ack
1729183236.427551,163.173.228.225,syn_ack
1729183236.531479,163.173.228.225,syn_ack
1729183236.6336653,163.173.228.225,syn_ack
1729183236.737325,163.173.228.225,syn_ack
1729183236.840197,163.173.228.225,syn_ack
1729183236.9430478,163.173.228.225,syn_ack
1729183237.0471845,163.173.228.225,syn_ack
1729183237.149654,163.173.228.225,syn_ack
1729183237.2519279,163.173.228.225,syn_ack
1729183237.3536232,163.173.228.225,syn_ack
1729183237.455942,163.173.228.225,syn_ack
1729183237.559816,163.173.228.225,syn_ack
1729183237.662934,163.173.228.225,syn_ack
1729183237.7658718,163.173.228.225,syn_ack
1729183237.8682075,163.173.228.225,syn_ack
1729183237.9696724,163.173.228.225,syn_ack
1729183238.0736241,163.173.228.225,syn_ack
1729183238.1758952,163.173.228.225,syn_ack
1729183238.2801595,163.173.228.225,syn_ack
1729183238.3821425,163.173.228.225,syn_ack
1729183238.4842572,163.173.228.225,syn_ack
1729183238.5869603,163.173.228.225,syn_ack
1729183238.6890025,163.173.228.225,syn_ack
1729183238.792092,163.173.228.225,syn_ack
1729183238.9013207,163.173.228.225,syn_ack
1729183239.0057902,163.173.228.225,syn_ack
1729183239.1092212,163.173.228.225,syn_ack
1729183239.21257,163.173.228.225,syn_ack
1729183239.315179,163.173.228.225,syn_ack
1729183239.417153,163.173.228.225,syn_ack
1729183239.5198302,163.173.228.225,syn_ack
1729183239.6226068,163.173.228.225,syn_ack
1729183239.7257588,163.173.228.225,syn_ack
1729183239.8282008,163.173.228.225,syn_ack
1729183239.9314137,163.173.228.225,syn_ack
1729183240.0339289,163.173.228.225,syn_ack
1729183240.1356642,163.173.228.225,syn_ack
1729183240.2378573,163.173.228.225,syn_ack
1729183240.341562,163.173.228.225,syn_ack
1729183240.4448705,163.173.228.225,syn_ack
1729183240.5480993,163.173.228.225,syn_ack
1729183240.6505692,163.173.228.225,syn_ack
1729183240.7530205,163.173.228.225,syn_ack
1729183240.8552332,163.173.228.225,syn_ack
1729183240.959344,163.173.228.225,syn_ack
1729183241.0621638,163.173.228.225,syn_ack
1729183241.165314,163.173.228.225,syn_ack
1729183241.2680895,163.173.228.225,syn_ack
1729183241.369458,163.173.228.225,syn_ack
1729183241.4730778,163.173.228.225,syn_ack
1729183241.575849,163.173.228.225,syn_ack
1729183241.6779509,163.173.228.225,syn_ack
1729183241.7810788,163.173.228.225,syn_ack
1729183241.8839052,163.173.228.225,syn_ack
1729183241.9858723,163.173.228.225,syn_ack
1729183242.0893683,163.173.228.225,syn_ack
1729183242.1923323,163.173.228.225,syn_ack
1729183242.2947195,163.173.228.225,syn_ack
1729183242.3979053,163.173.228.225,syn_ack
1729183242.4996457,163.173.228.225,syn_ack
1729183242.601767,163.173.228.225,syn_ack
1729183242.7031238,163.173.228.225,syn_ack
1729183242.8068066,163.173.228.225,syn_ack
1729183242.910394,163.173.228.225,syn_ack
1729183243.0133803,163.173.228.225,syn_ack
1729183243.1153433,163.173.228.225,syn_ack
1729183243.2192054,163.173.228.225,syn_ack
1729183243.3218215,163.173.228.225,syn_ack
1729183243.4235947,163.173.228.225,syn_ack
1729183243.525739,163.173.228.225,syn_ack
1729183243.6294866,163.173.228.225,syn_ack
1729183243.73178,163.173.228.225,syn_ack
1729183243.8343031,163.173.228.225,syn_ack
1729183243.9354885,163.173.228.225,syn_ack
1729183244.0377781,163.173.228.225,syn_ack
1729183244.143281,163.173.228.225,syn_ack
1729183244.24535,163.173.228.225,syn_ack
1729183244.3478916,163.173.228.225,syn_ack
1729183244.451322,163.173.228.225,syn_ack
1729183244.5529652,163.173.228.225,syn_ack
1729183244.65614,163.173.228.225,syn_ack
1729183244.7595217,163.173.228.225,syn_ack
1729183244.8624034,163.173.228.225,syn_ack
1729183244.9649167,163.173.228.225,syn_ack
1729183245.066843,163.173.228.225,syn_ack
1729183245.1686227,163.173.228.225,syn_ack
1729183245.2721646,163.173.228.225,syn_ack
1729183245.3757138,163.173.228.225,syn_ack
1729183245.4788933,163.173.228.225,syn_ack
1729183245.581253,163.173.228.225,syn_ack
1729183245.6837265,163.173.228.225,syn_ack
1729183245.7868655,163.173.228.225,syn_ack
1729183245.888923,163.173.228.225,syn_ack
1729183245.9916403,163.173.228.225,syn_ack
1729183246.0952954,163.173.228.225,syn_ack
1729183246.1975744,163.173.228.225,syn_ack
1729183246.2996264,163.173.228.225,syn_ack
1729183246.4029558,163.173.228.225,syn_ack
1729183246.5047512,163.173.228.225,syn_ack
1729183246.607822,163.173.228.225,syn_ack
1729183246.710766,163.173.228.225,syn_ack
1729183246.8126323,163.173.228.225,syn_ack
1729183246.9151542,163.173.228.225,syn_ack
1729183247.0184777,163.173.228.225,syn_ack
1729183247.120957,163.173.228.225,syn_ack
1729183247.2237332,163.173.228.225,syn_ack
1729183247.3275702,163.173.228.225,syn_ack
1729183247.4304035,163.173.228.225,syn_ack
1729183247.532905,163.173.228.225,syn_ack
1729183247.6354864,163.173.228.225,syn_ack
1729183247.738794,163.173.228.225,syn_ack
1729183247.841056,163.173.228.225,syn_ack
1729183247.9470167,163.173.228.225,syn_ack
1729183248.0487084,163.173.228.225,syn_ack
1729183248.1514428,163.173.228.225,syn_ack
1729183248.254035,163.173.228.225,syn_ack
1729183248.357211,163.173.228.225,syn_ack
1729183248.4596884,163.173.228.225,syn_ack
1729183248.5629165,163.173.228.225,syn_ack
1729183248.6655622,163.173.228.225,syn_ack
1729183248.768528,163.173.228.225,syn_ack
1729183248.8705351,163.173.228.225,syn_ack
1729183248.976691,163.173.228.225,syn_ack
1729183249.0788577,163.173.228.225,syn_ack
1729183249.181289,163.173.228.225,syn_ack
1729183249.2834008,163.173.228.225,syn_ack
1729183249.387397,163.173.228.225,syn_ack
1729183249.4901664,163.173.228.225,syn_ack
1729183249.592458,163.173.228.225,syn_ack
1729183249.69443,163.173.228.225,syn_ack
1729183249.797517,163.173.228.225,syn_ack
1729183249.8998363,163.173.228.225,syn_ack
1729183250.0016882,163.173.228.225,syn_ack
1729183250.1054883,163.173.228.225,syn_ack
1729183250.2084508,163.173.228.225,syn_ack
1729183250.3098624,163.173.228.225,syn_ack
1729183250.4127443,163.173.228.225,syn_ack
1729183250.5142684,163.173.228.225,syn_ack
1729183250.6179442,163.173.228.225,syn_ack
1729183250.720536,163.173.228.225,syn_ack
1729183250.822999,163.173.228.225,syn_ack
1729183250.9250927,163.173.228.225,syn_ack
1729183251.0290914,163.173.228.225,syn_ack
1729183251.1311965,163.173.228.225,syn_ack
1729183251.2347167,163.173.228.225,syn_ack
1729183251.3376682,163.173.228.225,syn_ack
1729183251.440836,163.173.228.225,syn_ack
1729183251.544223,163.173.228.225,syn_ack
1729183251.6474824,163.173.228.225,syn_ack
1729183251.7497177,163.173.228.225,syn_ack
1729183251.8526313,163.173.228.225,syn_ack
1729183251.954079,163.173.228.225,syn_ack
1729183252.0583236,163.173.228.225,syn_ack
1729183252.1609743,163.173.228.225,syn_ack
1729183252.2637298,163.173.228.225,syn_ack
1729183252.3660347,163.173.228.225,syn_ack
1729183252.468463,163.173.228.225,syn_ack
1729183252.5705945,163.173.228.225,syn_ack
1729183252.67439,163.173.228.225,syn_ack
1729183252.7772586,163.173.228.225,syn_ack
1729183252.8804147,163.173.228.225,syn_ack
1729183252.9856446,163.173.228.225,syn_ack
1729183253.0897083,163.173.228.225,syn_ack
1729183253.1920714,163.173.228.225,syn_ack
1729183253.2950337,163.173.228.225,syn_ack
1729183253.3987818,163.173.228.225,syn_ack
1729183253.5006418,163.173.228.225,syn_ack
1729183253.6044993,163.173.228.225,syn_ack
1729183253.7086306,163.173.228.225,syn_ack
1729183253.8148472,163.173.228.225,syn_ack
1729183253.917522,163.173.228.225,syn_ack
1729183254.0191796,163.173.228.225,syn_ack
1729183254.124045,163.173.228.225,syn_ack
1729183254.2273262,163.173.228.225,syn_ack
1729183254.3383222,163.173.228.225,syn_ack
1729183254.442122,163.173.228.225,syn_ack
1729183254.5443165,163.173.228.225,syn_ack
1729183254.6497347,163.173.228.225,syn_ack
1729183254.7516344,163.173.228.225,syn_ack
1729183254.855043,163.173.228.225,syn_ack
1729183254.9574347,163.173.228.225,syn_ack
1729183255.061804,163.173.228.225,syn_ack
1729183255.1687977,163.173.228.225,syn_ack
1729183255.2715151,163.173.228.225,syn_ack
1729183255.3741455,163.173.228.225,syn_ack
1729183255.4772222,163.173.228.225,syn_ack
1729183255.5800745,163.173.228.225,syn_ack
1729183255.682779,163.173.228.225,syn_ack
1729183255.7848654,163.173.228.225,syn_ack
1729183255.8885303,163.173.228.225,syn_ack
1729183255.9917853,163.173.228.225,syn_ack
1729183256.0945122,163.173.228.225,syn_ack
1729183256.1982605,163.173.228.225,syn_ack
1729183256.3010292,163.173.228.225,syn_ack
1729183256.4039423,163.173.228.225,syn_ack
1729183256.5064528,163.173.228.225,syn_ack
1729183256.6097295,163.173.228.225,syn_ack
1729183256.712356,163.173.228.225,syn_ack
1729183256.813882,163.173.228.225,syn_ack
1729183256.9172404,163.173.228.225,syn_ack
1729183257.019079,163.173.228.225,syn_ack
1729183257.1212223,163.173.228.225,syn_ack
1729183257.2250042,163.173.228.225,syn_ack
1729183257.327458,163.173.228.225,syn_ack
1729183257.4299424,163.173.228.225,syn_ack
1729183257.5329738,163.173.228.225,syn_ack
1729183257.6351454,163.173.228.225,syn_ack
1729183257.7383666,163.173.228.225,syn_ack
1729183257.8430421,163.173.228.225,syn_ack
1729183257.9472983,163.173.228.225,syn_ack
1729183258.050793,163.173.228.225,syn_ack
1729183258.1521995,163.173.228.225,syn_ack
1729183258.2553992,163.173.228.225,syn_ack
1729183258.3585744,163.173.228.225,syn_ack
1729183258.463032,163.173.228.225,syn_ack
1729183258.566197,163.173.228.225,syn_ack
1729183258.6683736,163.173.228.225,syn_ack
1729183258.770495,163.173.228.225,syn_ack
1729183258.8730018,163.173.228.225,syn_ack
1729183258.9762485,163.173.228.225,syn_ack
1729183259.0796163,163.173.228.225,syn_ack
1729183259.1815593,163.173.228.225,syn_ack
1729183259.284357,163.173.228.225,syn_ack
1729183259.3865285,163.173.228.225,syn_ack
1729183259.488331,163.173.228.225,syn_ack
1729183259.5929472,163.173.228.225,syn_ack
1729183259.6949716,163.173.228.225,syn_ack
1729183259.7982495,163.173.228.225,syn_ack
1729183259.9008725,163.173.228.225,syn_ack
1729183260.0020983,163.173.228.225,syn_ack
1729183260.1061099,163.173.228.225,syn_ack
1729183260.2092652,163.173.228.225,syn_ack
1729183260.3118992,163.173.228.225,syn_ack
1729183260.4139113,163.173.228.225,syn_ack
1729183260.5163302,163.173.228.225,syn_ack
1729183260.6184077,163.173.228.225,syn_ack
1729183260.7220223,163.173.228.225,syn_ack
1729183260.8253503,163.173.228.225,syn_ack
1729183260.9294236,163.173.228.225,syn_ack
1729183261.0328467,163.173.228.225,syn_ack
1729183261.1349468,163.173.228.225,syn_ack
1729183261.239798,163.173.228.225,syn_ack
1729183261.343231,163.173.228.225,syn_ack
1729183261.4481664,163.173.228.225,syn_ack
1729183261.5513275,163.173.228.225,syn_ack
1729183261.6535776,163.173.228.225,syn_ack
1729183261.758213,163.173.228.225,syn_ack
1729183261.8606825,163.173.228.225,syn_ack
1729183261.963604,163.173.228.225,syn_ack
1729183262.066748,163.173.228.225,syn_ack
1729183262.1687706,163.173.228.225,syn_ack
1729183262.2731228,163.173.228.225,syn_ack
1729183262.3769226,163.173.228.225,syn_ack
1729183262.4793375,163.173.228.225,syn_ack
1729183262.5824125,163.173.228.225,syn_ack
1729183262.6845953,163.173.228.225,syn_ack
1729183262.7881618,163.173.228.225,syn_ack
1729183262.891747,163.173.228.225,syn_ack
1729183262.9948037,163.173.228.225,syn_ack
1729183263.0971777,163.173.228.225,syn_ack
1729183263.2003787,163.173.228.225,syn_ack
1729183263.303251,163.173.228.225,syn_ack
1729183263.4070234,163.173.228.225,syn_ack
1729183263.5123289,163.173.228.225,syn_ack
1729183263.6151059,163.173.228.225,syn_ack
1729183263.717725,163.173.228.225,syn_ack
1729183263.8200238,163.173.228.225,syn_ack
1729183263.9228783,163.173.228.225,syn_ack
1729183264.026958,163.173.228.225,syn_ack
1729183264.1325336,163.173.228.225,syn_ack
1729183264.2367153,163.173.228.225,syn_ack
1729183264.3406632,163.173.228.225,syn_ack
1729183264.4430873,163.173.228.225,syn_ack
1729183264.5461912,163.173.228.225,syn_ack
1729183264.6494088,163.173.228.225,syn_ack
1729183264.7525246,163.173.228.225,syn_ack
1729183264.856705,163.173.228.225,syn_ack
1729183264.9592721,163.173.228.225,syn_ack
1729183265.0616133,163.173.228.225,syn_ack
1729183265.1641335,163.173.228.225,syn_ack
1729183265.2668211,163.173.228.225,syn_ack
1729183265.368514,163.173.228.225,syn_ack
1729183265.4724967,163.173.228.225,syn_ack
1729183265.5759926,163.173.228.225,syn_ack
1729183265.6782255,163.173.228.225,syn_ack
1729183265.786188,163.173.228.225,syn_ack
1729183265.888101,163.173.228.225,syn_ack
1729183265.9912612,163.173.228.225,syn_ack
1729183266.0943806,163.173.228.225,syn_ack
1729183266.1972854,163.173.228.225,syn_ack
1729183266.3002682,163.173.228.225,syn_ack
1729183266.40309,163.173.228.225,syn_ack
1729183266.5069218,163.173.228.225,syn_ack
1729183266.6099977,163.173.228.225,syn_ack
1729183266.7118952,163.173.228.225,syn_ack
1729183266.8140829,163.173.228.225,syn_ack
1729183266.929547,163.173.228.225,syn_ack
1729183267.0417042,163.173.228.225,syn_ack
1729183267.1542206,163.173.228.225,syn_ack
1729183267.258148,163.173.228.225,syn_ack
1729183267.3607414,163.173.228.225,syn_ack
1729183267.4645562,163.173.228.225,syn_ack
1729183267.567582,163.173.228.225,syn_ack
1729183267.6695035,163.173.228.225,syn_ack
1729183267.7723002,163.173.228.225,syn_ack
1729183267.874773,163.173.228.225,syn_ack
1729183267.9780304,163.173.228.225,syn_ack
1729183268.080973,163.173.228.225,syn_ack
1729183268.1844997,163.173.228.225,syn_ack
1729183268.2883437,163.173.228.225,syn_ack
1729183268.3921723,163.173.228.225,syn_ack
1729183268.4945328,163.173.228.225,syn_ack
1729183268.5967677,163.173.228.225,syn_ack
1729183268.6997502,163.173.228.225,syn_ack
1729183268.802182,163.173.228.225,syn_ack
1729183268.9041991,163.173.228.225,syn_ack
1729183269.0081973,163.173.228.225,syn_ack
1729183269.1099036,163.173.228.225,syn_ack
1729183269.2123692,163.173.228.225,syn_ack
1729183269.3152497,163.173.228.225,syn_ack
1729183269.4178731,163.173.228.225,syn_ack
1729183269.519723,163.173.228.225,syn_ack
1729183269.6236126,163.173.228.225,syn_ack
1729183269.7258427,163.173.228.225,syn_ack
1729183269.828891,163.173.228.225,syn_ack
1729183269.9317553,163.173.228.225,syn_ack
1729183270.0341883,163.173.228.225,syn_ack
1729183270.1383374,163.173.228.225,syn_ack
1729183270.2413235,163.173.228.225,syn_ack
1729183270.3440015,163.173.228.225,syn_ack
1729183270.4468143,163.173.228.225,syn_ack
1729183270.5493348,163.173.228.225,syn_ack
1729183270.6512861,163.173.228.225,syn_ack
1729183270.7541435,163.173.228.225,syn_ack
1729183270.8592987,163.173.228.225,syn_ack
1729183270.9615662,163.173.228.225,syn_ack
1729183271.0641403,163.173.228.225,syn_ack
1729183271.16694,163.173.228.225,syn_ack
1729183271.2682803,163.173.228.225,syn_ack
1729183271.3719523,163.173.228.225,syn_ack
1729183271.4746764,163.173.228.225,syn_ack
1729183271.5780468,163.173.228.225,syn_ack
1729183271.680585,163.173.228.225,syn_ack
1729183271.7839594,163.173.228.225,syn_ack
1729183271.8868237,163.173.228.225,syn_ack
