1729176123.944886,163.173.228.225,syn_ack
1729183271.9890945,163.173.228.225,syn_ack
1729183272.0926006,163.173.228.225,syn_ack
1729183272.195608,163.173.228.225,syn_ack
1729183272.309789,163.173.228.225,syn_ack
1729183272.4121583,163.173.228.225,syn_ack
1729183272.5165012,163.173.228.225,syn_ack
1729183272.6195867,163.173.228.225,syn_ack
1729183272.7228034,163.173.228.225,syn_ack
1729183272.8258667,163.173.228.225,syn_ack
1729183272.9280338,163.173.228.225,syn_ack
1729183273.0326514,163.173.228.225,syn_ack
1729183273.1362715,163.173.228.225,syn_ack
1729183273.2388241,163.173.228.225,syn_ack
1729183273.341883,163.173.228.225,syn_ack
1729183273.4435542,163.173.228.225,syn_ack
1729183273.548637,163.173.228.225,syn_ack
1729183273.6513674,163.173.228.225,syn_ack
1729183273.7532027,163.173.228.225,syn_ack
1729183273.8563228,163.173.228.225,syn_ack
1729183273.9601283,163.173.228.225,syn_ack
1729183274.0617976,163.173.228.225,syn_ack
1729183274.1644294,163.173.228.225,syn_ack
1729183274.2672307,163.173.228.225,syn_ack
1729183274.369818,163.173.228.225,syn_ack
1729183274.471765,163.173.228.225,syn_ack
1729183274.5742826,163.173.228.225,syn_ack
1729183274.7112577,163.173.228.225,syn_ack
1729183274.8462894,163.173.228.225,syn_ack
1729183274.9486756,163.173.228.225,syn_ack
1729183275.0795176,163.173.228.225,syn_ack
1729183275.216066,163.173.228.225,syn_ack
1729183275.345815,163.173.228.225,syn_ack
1729183275.4476862,163.173.228.225,syn_ack
1729183275.5504143,163.173.228.225,syn_ack
1729183275.6765075,163.173.228.225,syn_ack
1729183275.8111842,163.173.228.225,syn_ack
1729183275.913942,163.173.228.225,syn_ack
1729183276.0172105,163.173.228.225,syn_ack
1729183276.1193953,163.173.228.225,syn_ack
1729183276.2219603,163.173.228.225,syn_ack
1729183276.3265524,163.173.228.225,syn_ack
1729183276.4291565,163.173.228.225,syn_ack
1729183276.531421,163.173.228.225,syn_ack
1729183276.6333528,163.173.228.225,syn_ack
1729183276.7364674,163.173.228.225,syn_ack
1729183276.8399224,163.173.228.225,syn_ack
1729183276.9424655,163.173.228.225,syn_ack
1729183277.0462332,163.173.228.225,syn_ack
1729183277.1490347,163.173.228.225,syn_ack
1729183277.251158,163.173.228.225,syn_ack
1729183277.3534863,163.173.228.225,syn_ack
1729183277.4578059,163.173.228.225,syn_ack
1729183277.5608888,163.173.228.225,syn_ack
1729183277.6635733,163.173.228.225,syn_ack
1729183277.765926,163.173.228.225,syn_ack
1729183277.867583,163.173.228.225,syn_ack
1729183277.9712455,163.173.228.225,syn_ack
1729183278.0745006,163.173.228.225,syn_ack
1729183278.178019,163.173.228.225,syn_ack
1729183278.2800179,163.173.228.225,syn_ack
1729183278.3833625,163.173.228.225,syn_ack
1729183278.4874806,163.173.228.225,syn_ack
1729183278.5909002,163.173.228.225,syn_ack
1729183278.693262,163.173.228.225,syn_ack
1729183278.7960486,163.173.228.225,syn_ack
1729183278.8988962,163.173.228.225,syn_ack
1729183279.0014927,163.173.228.225,syn_ack
1729183279.1036923,163.173.228.225,syn_ack
1729183279.210652,163.173.228.225,syn_ack
1729183279.3143814,163.173.228.225,syn_ack
1729183279.4163802,163.173.228.225,syn_ack
1729183279.5190856,163.173.228.225,syn_ack
1729183279.6214013,163.173.228.225,syn_ack
1729183279.7238379,163.173.228.225,syn_ack
1729183279.8275068,163.173.228.225,syn_ack
1729183279.929833,163.173.228.225,syn_ack
1729183280.0329254,163.173.228.225,syn_ack
1729183280.13638,163.173.228.225,syn_ack
1729183280.2389617,163.173.228.225,syn_ack
1729183280.342779,163.173.228.225,syn_ack
1729183280.444145,163.173.228.225,syn_ack
1729183280.547566,163.173.228.225,syn_ack
1729183280.6494603,163.173.228.225,syn_ack
1729183280.7512243,163.173.228.225,syn_ack
1729183280.8544471,163.173.228.225,syn_ack
1729183280.9579666,163.173.228.225,syn_ack
1729183281.0606375,163.173.228.225,syn_ack
1729183281.1637878,163.173.228.225,syn_ack
1729183281.265459,163.173.228.225,syn_ack
1729183281.367513,163.173.228.225,syn_ack
1729183281.4712565,163.173.228.225,syn_ack
1729183281.573859,163.173.228.225,syn_ack
1729183281.6789632,163.173.228.225,syn_ack
1729183281.7821317,163.173.228.225,syn_ack
1729183281.8835936,163.173.228.225,syn_ack
1729183281.9869592,163.173.228.225,syn_ack
1729183282.090519,163.173.228.225,syn_ack
1729183282.193967,163.173.228.225,syn_ack
1729183282.296266,163.173.228.225,syn_ack
1729183282.3986056,163.173.228.225,syn_ack
1729183282.5026941,163.173.228.225,syn_ack
1729183282.6065853,163.173.228.225,syn_ack
1729183282.7114162,163.173.228.225,syn_ack
1729183282.8134332,163.173.228.225,syn_ack
1729183282.9163451,163.173.228.225,syn_ack
1729183283.01773,163.173.228.225,syn_ack
1729183283.1212626,163.173.228.225,syn_ack
1729183283.223812,163.173.228.225,syn_ack
1729183283.3273249,163.173.228.225,syn_ack
1729183283.429469,163.173.228.225,syn_ack
1729183283.5322027,163.173.228.225,syn_ack
1729183283.6350543,163.173.228.225,syn_ack
1729183283.7379234,163.173.228.225,syn_ack
1729183283.8405957,163.173.228.225,syn_ack
1729183283.9429824,163.173.228.225,syn_ack
1729183284.045885,163.173.228.225,syn_ack
1729183284.14872,163.173.228.225,syn_ack
1729183284.251195,163.173.228.225,syn_ack
1729183284.3531814,163.173.228.225,syn_ack
1729183284.4567707,163.173.228.225,syn_ack
1729183284.5604646,163.173.228.225,syn_ack
1729183284.6635919,163.173.228.225,syn_ack
1729183284.7661197,163.173.228.225,syn_ack
1729183284.867381,163.173.228.225,syn_ack
1729183284.971658,163.173.228.225,syn_ack
1729183285.0773795,163.173.228.225,syn_ack
1729183285.179891,163.173.228.225,syn_ack
1729183285.2829778,163.173.228.225,syn_ack
1729183285.38571,163.173.228.225,syn_ack
1729183285.4876919,163.173.228.225,syn_ack
1729183285.592584,163.173.228.225,syn_ack
1729183285.6960845,163.173.228.225,syn_ack
1729183285.7993467,163.173.228.225,syn_ack
1729183285.903101,163.173.228.225,syn_ack
1729183286.006999,163.173.228.225,syn_ack
1729183286.1113677,163.173.228.225,syn_ack
1729183286.214975,163.173.228.225,syn_ack
1729183286.3169029,163.173.228.225,syn_ack
1729183286.4191468,163.173.228.225,syn_ack
1729183286.5257628,163.173.228.225,syn_ack
1729183286.6279666,163.173.228.225,syn_ack
1729183286.7312036,163.173.228.225,syn_ack
1729183286.8339574,163.173.228.225,syn_ack
1729183286.9377236,163.173.228.225,syn_ack
1729183287.0417016,163.173.228.225,syn_ack
1729183287.1457717,163.173.228.225,syn_ack
1729183287.2489383,163.173.228.225,syn_ack
1729183287.3508744,163.173.228.225,syn_ack
1729183287.454066,163.173.228.225,syn_ack
1729183287.5570462,163.173.228.225,syn_ack
1729183287.659542,163.173.228.225,syn_ack
1729183287.7617452,163.173.228.225,syn_ack
1729183287.864881,163.173.228.225,syn_ack
1729183287.96797,163.173.228.225,syn_ack
1729183288.0718894,163.173.228.225,syn_ack
1729183288.1735203,163.173.228.225,syn_ack
1729183288.2770216,163.173.228.225,syn_ack
1729183288.3797061,163.173.228.225,syn_ack
1729183288.4827662,163.173.228.225,syn_ack
1729183288.585704,163.173.228.225,syn_ack
1729183288.688293,163.173.228.225,syn_ack
1729183288.791181,163.173.228.225,syn_ack
1729183288.893367,163.173.228.225,syn_ack
1729183288.9968994,163.173.228.225,syn_ack
1729183289.0994356,163.173.228.225,syn_ack
1729183289.2020328,163.173.228.225,syn_ack
1729183289.3047695,163.173.228.225,syn_ack
1729183289.4079309,163.173.228.225,syn_ack
1729183289.517088,163.173.228.225,syn_ack
1729183289.6198916,163.173.228.225,syn_ack
1729183289.722765,163.173.228.225,syn_ack
1729183289.8254967,163.173.228.225,syn_ack
1729183289.92825,163.173.228.225,syn_ack
1729183290.0312765,163.173.228.225,syn_ack
1729183290.1347835,163.173.228.225,syn_ack
1729183290.2371192,163.173.228.225,syn_ack
1729183290.3400757,163.173.228.225,syn_ack
1729183290.4457002,163.173.228.225,syn_ack
1729183290.5470765,163.173.228.225,syn_ack
1729183290.650306,163.173.228.225,syn_ack
1729183290.754662,163.173.228.225,syn_ack
1729183290.8596249,163.173.228.225,syn_ack
1729183290.9622185,163.173.228.225,syn_ack
1729183291.065542,163.173.228.225,syn_ack
1729183291.167266,163.173.228.225,syn_ack
1729183291.2717721,163.173.228.225,syn_ack
1729183291.374764,163.173.228.225,syn_ack
1729183291.4782152,163.173.228.225,syn_ack
1729183291.5795262,163.173.228.225,syn_ack
1729183291.682726,163.173.228.225,syn_ack
1729183291.7847903,163.173.228.225,syn_ack
1729183291.8863907,163.173.228.225,syn_ack
1729183291.9899647,163.173.228.225,syn_ack
1729183292.0920541,163.173.228.225,syn_ack
1729183292.193907,163.173.228.225,syn_ack
1729183292.2977223,163.173.228.225,syn_ack
1729183292.4001634,163.173.228.225,syn_ack
1729183292.5032582,163.173.228.225,syn_ack
1729183292.6071122,163.173.228.225,syn_ack
1729183292.7110162,163.173.228.225,syn_ack
1729183292.8135767,163.173.228.225,syn_ack
1729183292.9208775,163.173.228.225,syn_ack
1729183293.0245657,163.173.228.225,syn_ack
1729183293.1288667,163.173.228.225,syn_ack
1729183293.231213,163.173.228.225,syn_ack
1729183293.3333793,163.173.228.225,syn_ack
1729183293.437074,163.173.228.225,syn_ack
1729183293.540288,163.173.228.225,syn_ack
1729183293.645553,163.173.228.225,syn_ack
1729183293.747472,163.173.228.225,syn_ack
1729183293.8497791,163.173.228.225,syn_ack
1729183293.9531698,163.173.228.225,syn_ack
1729183294.0566318,163.173.228.225,syn_ack
1729183294.1591928,163.173.228.225,syn_ack
1729183294.2624826,163.173.228.225,syn_ack
1729183294.3646662,163.173.228.225,syn_ack
1729183294.4674501,163.173.228.225,syn_ack
1729183294.5696394,163.173.228.225,syn_ack
1729183294.6726308,163.173.228.225,syn_ack
1729183294.7755816,163.173.228.225,syn_ack
1729183294.8789108,163.173.228.225,syn_ack
1729183294.9814785,163.173.228.225,syn_ack
1729183295.0846574,163.173.228.225,syn_ack
1729183295.1873596,163.173.228.225,syn_ack
1729183295.2902026,163.173.228.225,syn_ack
1729183295.3928978,163.173.228.225,syn_ack
1729183295.49515,163.173.228.225,syn_ack
1729183295.598907,163.173.228.225,syn_ack
1729183295.7008047,163.173.228.225,syn_ack
1729183295.8030198,163.173.228.225,syn_ack
1729183295.9072866,163.173.228.225,syn_ack
1729183296.0088012,163.173.228.225,syn_ack
1729183296.1120977,163.173.228.225,syn_ack
1729183296.2151814,163.173.228.225,syn_ack
1729183296.3166971,163.173.228.225,syn_ack
1729183296.420335,163.173.228.225,syn_ack
1729183296.5233684,163.173.228.225,syn_ack
1729183296.6271873,163.173.228.225,syn_ack
1729183296.7300758,163.173.228.225,syn_ack
1729183296.8313751,163.173.228.225,syn_ack
1729183296.9339623,163.173.228.225,syn_ack
1729183297.037122,163.173.228.225,syn_ack
1729183297.139865,163.173.228.225,syn_ack
1729183297.2426672,163.173.228.225,syn_ack
1729183297.3444781,163.173.228.225,syn_ack
1729183297.4481597,163.173.228.225,syn_ack
1729183297.5498075,163.173.228.225,syn_ack
1729183297.6517036,163.173.228.225,syn_ack
1729183297.7551436,163.173.228.225,syn_ack
1729183297.8586376,163.173.228.225,syn_ack
1729183297.9606295,163.173.228.225,syn_ack
1729183298.0634878,163.173.228.225,syn_ack
1729183298.1662107,163.173.228.225,syn_ack
1729183298.26845,163.173.228.225,syn_ack
1729183298.3726537,163.173.228.225,syn_ack
1729183298.4753873,163.173.228.225,syn_ack
1729183298.5770307,163.173.228.225,syn_ack
1729183298.6797295,163.173.228.225,syn_ack
1729183298.7833242,163.173.228.225,syn_ack
1729183298.8862886,163.173.228.225,syn_ack
1729183298.988718,163.173.228.225,syn_ack
1729183299.091571,163.173.228.225,syn_ack
1729183299.1942997,163.173.228.225,syn_ack
1729183299.296369,163.173.228.225,syn_ack
1729183299.3987799,163.173.228.225,syn_ack
1729183299.5001862,163.173.228.225,syn_ack
1729183299.6027167,163.173.228.225,syn_ack
1729183299.7061276,163.173.228.225,syn_ack
1729183299.8089721,163.173.228.225,syn_ack
1729183299.9116893,163.173.228.225,syn_ack
1729183300.0143268,163.173.228.225,syn_ack
1729183300.116284,163.173.228.225,syn_ack
1729183300.219637,163.173.228.225,syn_ack
1729183300.3229291,163.173.228.225,syn_ack
1729183300.4253623,163.173.228.225,syn_ack
1729183300.5284603,163.173.228.225,syn_ack
1729183300.6305182,163.173.228.225,syn_ack
1729183300.7327158,163.173.228.225,syn_ack
1729183300.8355381,163.173.228.225,syn_ack
1729183300.9390538,163.173.228.225,syn_ack
1729183301.0420022,163.173.228.225,syn_ack
1729183301.1451159,163.173.228.225,syn_ack
1729183301.2466521,163.173.228.225,syn_ack
1729183301.3527493,163.173.228.225,syn_ack
1729183301.4559603,163.173.228.225,syn_ack
1729183301.5849133,163.173.228.225,syn_ack
1729183301.6880767,163.173.228.225,syn_ack
1729183301.7909615,163.173.228.225,syn_ack
1729183301.9051864,163.173.228.225,syn_ack
1729183302.0075946,163.173.228.225,syn_ack
1729183302.1210957,163.173.228.225,syn_ack
1729183302.2243323,163.173.228.225,syn_ack
1729183302.3284388,163.173.228.225,syn_ack
1729183302.4313765,163.173.228.225,syn_ack
1729183302.5349307,163.173.228.225,syn_ack
1729183302.6383824,163.173.228.225,syn_ack
1729183302.7416055,163.173.228.225,syn_ack
1729183302.8441203,163.173.228.225,syn_ack
1729183302.9764967,163.173.228.225,syn_ack
1729183303.0790544,163.173.228.225,syn_ack
1729183303.1820254,163.173.228.225,syn_ack
1729183303.2851338,163.173.228.225,syn_ack
1729183303.3878634,163.173.228.225,syn_ack
1729183303.491193,163.173.228.225,syn_ack
1729183303.5966525,163.173.228.225,syn_ack
1729183303.699916,163.173.228.225,syn_ack
1729183303.801839,163.173.228.225,syn_ack
1729183303.9057658,163.173.228.225,syn_ack
1729183304.0084312,163.173.228.225,syn_ack
1729183304.1102705,163.173.228.225,syn_ack
1729183304.213931,163.173.228.225,syn_ack
1729183304.3165183,163.173.228.225,syn_ack
1729183304.4182777,163.173.228.225,syn_ack
1729183304.5212193,163.173.228.225,syn_ack
1729183304.6239204,163.173.228.225,syn_ack
1729183304.7272017,163.173.228.225,syn_ack
1729183304.829373,163.173.228.225,syn_ack
1729183304.9328625,163.173.228.225,syn_ack
1729183305.0367877,163.173.228.225,syn_ack
1729183305.1399875,163.173.228.225,syn_ack
1729183305.2449164,163.173.228.225,syn_ack
1729183305.347571,163.173.228.225,syn_ack
1729183305.450457,163.173.228.225,syn_ack
1729183305.553756,163.173.228.225,syn_ack
1729183305.6567214,163.173.228.225,syn_ack
1729183305.7595072,163.173.228.225,syn_ack
1729183305.8626184,163.173.228.225,syn_ack
1729183305.9709883,163.173.228.225,syn_ack
1729183306.0747154,163.173.228.225,syn_ack
1729183306.176848,163.173.228.225,syn_ack
1729183306.2805665,163.173.228.225,syn_ack
1729183306.383194,163.173.228.225,syn_ack
1729183306.4857678,163.173.228.225,syn_ack
1729183306.5884392,163.173.228.225,syn_ack
1729183306.6919243,163.173.228.225,syn_ack
1729183306.793864,163.173.228.225,syn_ack
1729183306.8968284,163.173.228.225,syn_ack
1729183307.0003066,163.173.228.225,syn_ack
1729183307.104482,163.173.228.225,syn_ack
1729183307.2080207,163.173.228.225,syn_ack
1729183307.3099525,163.173.228.225,syn_ack
1729183307.412573,163.173.228.225,syn_ack
1729183307.5159025,163.173.228.225,syn_ack
1729183307.6212804,163.173.228.225,syn_ack
1729183307.737931,163.173.228.225,syn_ack
1729183307.840117,163.173.228.225,syn_ack
1729183307.943153,163.173.228.225,syn_ack
1729183308.0446422,163.173.228.225,syn_ack
1729183308.147765,163.173.228.225,syn_ack
1729183308.2492933,163.173.228.225,syn_ack
1729183308.3522692,163.173.228.225,syn_ack
1729183308.4556637,163.173.228.225,syn_ack
1729183308.5582678,163.173.228.225,syn_ack
1729183308.6606436,163.173.228.225,syn_ack
1729183308.763962,163.173.228.225,syn_ack
1729183308.8678794,163.173.228.225,syn_ack
1729183308.9739084,163.173.228.225,syn_ack
1729183309.0761216,163.173.228.225,syn_ack
1729183309.1784542,163.173.228.225,syn_ack
1729183309.2807558,163.173.228.225,syn_ack
1729183309.383599,163.173.228.225,syn_ack
1729183309.4868329,163.173.228.225,syn_ack
1729183309.590985,163.173.228.225,syn_ack
1729183309.695265,163.173.228.225,syn_ack
1729183309.7987602,163.173.228.225,syn_ack
1729183309.9030414,163.173.228.225,syn_ack
1729183310.0061526,163.173.228.225,syn_ack
1729183310.1086373,163.173.228.225,syn_ack
1729183310.2127507,163.173.228.225,syn_ack
1729183310.316091,163.173.228.225,syn_ack
1729183310.4181395,163.173.228.225,syn_ack
1729183310.5212872,163.173.228.225,syn_ack
1729183310.6245098,163.173.228.225,syn_ack
1729183310.7271717,163.173.228.225,syn_ack
1729183310.8298678,163.173.228.225,syn_ack
1729183310.9320602,163.173.228.225,syn_ack
1729183311.0357301,163.173.228.225,syn_ack
1729183311.138982,163.173.228.225,syn_ack
1729183311.24177,163.173.228.225,syn_ack
1729183311.3445165,163.173.228.225,syn_ack
1729183311.447267,163.173.228.225,syn_ack
1729183311.5497372,163.173.228.225,syn_ack
1729183311.6519644,163.173.228.225,syn_ack
1729183311.7561886,163.173.228.225,syn_ack
1729183311.8589342,163.173.228.225,syn_ack
1729183311.961844,163.173.228.225,syn_ack
1729183312.0644255,163.173.228.225,syn_ack
1729183312.1661077,163.173.228.225,syn_ack
1729183312.2699027,163.173.228.225,syn_ack
1729183312.3724327,163.173.228.225,syn_ack
1729183312.4755213,163.173.228.225,syn_ack
1729183312.5783286,163.173.228.225,syn_ack
1729183312.680581,163.173.228.225,syn_ack
1729183312.7836149,163.173.228.225,syn_ack
1729183312.8867216,163.173.228.225,syn_ack
1729183312.9894319,163.173.228.225,syn_ack
1729183313.092022,163.173.228.225,syn_ack
1729183313.1944516,163.173.228.225,syn_ack
1729183313.2975152,163.173.228.225,syn_ack
1729183313.3995628,163.173.228.225,syn_ack
1729183313.503852,163.173.228.225,syn_ack
1729183313.6063519,163.173.228.225,syn_ack
1729183313.7101302,163.173.228.225,syn_ack
1729183313.8122218,163.173.228.225,syn_ack
1729183313.9146821,163.173.228.225,syn_ack
1729183314.018362,163.173.228.225,syn_ack
1729183314.1220632,163.173.228.225,syn_ack
1729183314.2256703,163.173.228.225,syn_ack
1729183314.3280015,163.173.228.225,syn_ack
1729183314.4307702,163.173.228.225,syn_ack
1729183314.5342362,163.173.228.225,syn_ack
1729183314.6367936,163.173.228.225,syn_ack
1729183314.742214,163.173.228.225,syn_ack
1729183314.8442264,163.173.228.225,syn_ack
1729183314.9474554,163.173.228.225,syn_ack
1729183315.0496395,163.173.228.225,syn_ack
1729183315.1521266,163.173.228.225,syn_ack
1729183315.2566087,163.173.228.225,syn_ack
1729183315.3599837,163.173.228.225,syn_ack
1729183315.4646451,163.173.228.225,syn_ack
1729183315.5660653,163.173.228.225,syn_ack
1729183315.670896,163.173.228.225,syn_ack
1729183315.774524,163.173.228.225,syn_ack
1729183315.8776228,163.173.228.225,syn_ack
1729183315.98031,163.173.228.225,syn_ack
1729183316.0820715,163.173.228.225,syn_ack
1729183316.1862564,163.173.228.225,syn_ack
1729183316.2904735,163.173.228.225,syn_ack
1729183316.3942633,163.173.228.225,syn_ack
1729183316.49708,163.173.228.225,syn_ack
1729183316.5999837,163.173.228.225,syn_ack
1729183316.7019622,163.173.228.225,syn_ack
1729183316.805735,163.173.228.225,syn_ack
1729183316.9083998,163.173.228.225,syn_ack
1729183317.0132697,163.173.228.225,syn_ack
1729183332.2534826,163.173.228.225,syn_ack
1729183332.3573422,163.173.228.225,syn_ack
1729183332.4615316,163.173.228.225,syn_ack
1729183332.5638797,163.173.228.225,syn_ack
1729183332.6664732,163.173.228.225,syn_ack
1729183332.7695723,163.173.228.225,syn_ack
1729183332.8779194,163.173.228.225,syn_ack
1729183332.9813645,163.173.228.225,syn_ack
1729183333.0847747,163.173.228.225,syn_ack
1729183333.1880376,163.173.228.225,syn_ack
1729183333.2907343,163.173.228.225,syn_ack
1729183333.393354,163.173.228.225,syn_ack
1729183333.4960659,163.173.228.225,syn_ack
1729183333.5991912,163.173.228.225,syn_ack
1729183333.7024956,163.173.228.225,syn_ack
1729183333.8054214,163.173.228.225,syn_ack
1729183333.9075987,163.173.228.225,syn_ack
1729183334.0105717,163.173.228.225,syn_ack
1729183334.1127012,163.173.228.225,syn_ack
1729183334.2146645,163.173.228.225,syn_ack
1729183334.3197062,163.173.228.225,syn_ack
1729183334.4213645,163.173.228.225,syn_ack
1729183334.5247543,163.173.228.225,syn_ack
1729183334.6276386,163.173.228.225,syn_ack
1729183334.7302344,163.173.228.225,syn_ack
1729183334.8335311,163.173.228.225,syn_ack
1729183334.940092,163.173.228.225,syn_ack
1729183335.0432312,163.173.228.225,syn_ack
1729183335.1461625,163.173.228.225,syn_ack
1729183335.247728,163.173.228.225,syn_ack
1729183335.3499122,163.173.228.225,syn_ack
1729183335.453836,163.173.228.225,syn_ack
1729183335.556577,163.173.228.225,syn_ack
1729183335.6623333,163.173.228.225,syn_ack
1729183335.764581,163.173.228.225,syn_ack
1729183335.8674078,163.173.228.225,syn_ack
1729183335.970191,163.173.228.225,syn_ack
1729183336.073582,163.173.228.225,syn_ack
1729183336.1767747,163.173.228.225,syn_ack
1729183336.279153,163.173.228.225,syn_ack
