1729176123.944886,163.173.228.225,syn_ack
1729183336.3814662,163.173.228.225,syn_ack
1729183336.4860318,163.173.228.225,syn_ack
1729183336.588054,163.173.228.225,syn_ack
1729183336.6901026,163.173.228.225,syn_ack
1729183336.793519,163.173.228.225,syn_ack
1729183336.8970103,163.173.228.225,syn_ack
1729183336.9998193,163.173.228.225,syn_ack
1729183337.103835,163.173.228.225,syn_ack
1729183337.206946,163.173.228.225,syn_ack
1729183337.3105774,163.173.228.225,syn_ack
1729183337.412483,163.173.228.225,syn_ack
1729183337.515467,163.173.228.225,syn_ack
1729183337.6186023,163.173.228.225,syn_ack
1729183337.721647,163.173.228.225,syn_ack
1729183337.8249402,163.173.228.225,syn_ack
1729183337.9266167,163.173.228.225,syn_ack
1729183338.0293672,163.173.228.225,syn_ack
1729183338.1323035,163.173.228.225,syn_ack
1729183338.234279,163.173.228.225,syn_ack
1729183338.3369992,163.173.228.225,syn_ack
1729183338.4412389,163.173.228.225,syn_ack
1729183338.5434723,163.173.228.225,syn_ack
1729183338.646597,163.173.228.225,syn_ack
1729183338.7480032,163.173.228.225,syn_ack
1729183338.8530388,163.173.228.225,syn_ack
1729183338.9559798,163.173.228.225,syn_ack
1729183339.061483,163.173.228.225,syn_ack
1729183339.1651735,163.173.228.225,syn_ack
1729183339.2674212,163.173.228.225,syn_ack
1729183339.3707838,163.173.228.225,syn_ack
1729183339.4748595,163.173.228.225,syn_ack
1729183339.5774107,163.173.228.225,syn_ack
1729183339.6793382,163.173.228.225,syn_ack
1729183339.7829807,163.173.228.225,syn_ack
1729183339.8855011,163.173.228.225,syn_ack
1729183339.9881444,163.173.228.225,syn_ack
1729183340.091227,163.173.228.225,syn_ack
1729183340.1941943,163.173.228.225,syn_ack
1729183340.2968082,163.173.228.225,syn_ack
1729183340.3979154,163.173.228.225,syn_ack
1729183340.5039089,163.173.228.225,syn_ack
1729183340.6079702,163.173.228.225,syn_ack
1729183340.7108982,163.173.228.225,syn_ack
1729183340.8133636,163.173.228.225,syn_ack
1729183340.915439,163.173.228.225,syn_ack
1729183341.017708,163.173.228.225,syn_ack
1729183341.1203249,163.173.228.225,syn_ack
1729183341.223733,163.173.228.225,syn_ack
1729183341.3266222,163.173.228.225,syn_ack
1729183341.4293253,163.173.228.225,syn_ack
1729183341.532306,163.173.228.225,syn_ack
1729183341.6354601,163.173.228.225,syn_ack
1729183341.7387302,163.173.228.225,syn_ack
1729183341.8423498,163.173.228.225,syn_ack
1729183341.944459,163.173.228.225,syn_ack
1729183342.046717,163.173.228.225,syn_ack
1729183342.1494951,163.173.228.225,syn_ack
1729183342.252286,163.173.228.225,syn_ack
1729183342.355173,163.173.228.225,syn_ack
1729183342.4576535,163.173.228.225,syn_ack
1729183342.5608764,163.173.228.225,syn_ack
1729183342.6638365,163.173.228.225,syn_ack
1729183342.7663136,163.173.228.225,syn_ack
1729183342.869076,163.173.228.225,syn_ack
1729183343.0108407,163.173.228.225,syn_ack
1729183343.112869,163.173.228.225,syn_ack
1729183343.2166102,163.173.228.225,syn_ack
1729183343.3194346,163.173.228.225,syn_ack
1729183343.4228463,163.173.228.225,syn_ack
1729183343.5264034,163.173.228.225,syn_ack
1729183343.6281407,163.173.228.225,syn_ack
1729183343.7342758,163.173.228.225,syn_ack
1729183343.839644,163.173.228.225,syn_ack
1729183343.9429696,163.173.228.225,syn_ack
1729183344.046508,163.173.228.225,syn_ack
1729183344.148091,163.173.228.225,syn_ack
1729183344.2504938,163.173.228.225,syn_ack
1729183344.3541741,163.173.228.225,syn_ack
1729183344.456534,163.173.228.225,syn_ack
1729183344.5587633,163.173.228.225,syn_ack
1729183344.6609251,163.173.228.225,syn_ack
1729183344.764274,163.173.228.225,syn_ack
1729183344.8659708,163.173.228.225,syn_ack
1729183344.972083,163.173.228.225,syn_ack
1729183345.0738728,163.173.228.225,syn_ack
1729183345.1769772,163.173.228.225,syn_ack
1729183345.2793102,163.173.228.225,syn_ack
1729183345.3820534,163.173.228.225,syn_ack
1729183345.48415,163.173.228.225,syn_ack
1729183345.5872753,163.173.228.225,syn_ack
1729183345.6900456,163.173.228.225,syn_ack
1729183345.7929404,163.173.228.225,syn_ack
1729183345.8952231,163.173.228.225,syn_ack
1729183345.9978468,163.173.228.225,syn_ack
1729183346.1006477,163.173.228.225,syn_ack
1729183346.2045925,163.173.228.225,syn_ack
1729183346.3191621,163.173.228.225,syn_ack
1729183346.420892,163.173.228.225,syn_ack
1729183346.5239766,163.173.228.225,syn_ack
1729183346.6268628,163.173.228.225,syn_ack
1729183346.729601,163.173.228.225,syn_ack
1729183346.8327837,163.173.228.225,syn_ack
1729183346.9353065,163.173.228.225,syn_ack
1729183347.038391,163.173.228.225,syn_ack
1729183347.1409044,163.173.228.225,syn_ack
1729183347.244135,163.173.228.225,syn_ack
1729183347.346215,163.173.228.225,syn_ack
1729183347.4494784,163.173.228.225,syn_ack
1729183347.5526705,163.173.228.225,syn_ack
1729183347.6555564,163.173.228.225,syn_ack
1729183347.7599835,163.173.228.225,syn_ack
1729183347.863022,163.173.228.225,syn_ack
1729183347.9657195,163.173.228.225,syn_ack
1729183348.068445,163.173.228.225,syn_ack
1729183348.1717277,163.173.228.225,syn_ack
1729183348.274026,163.173.228.225,syn_ack
1729183348.3770158,163.173.228.225,syn_ack
1729183348.4804015,163.173.228.225,syn_ack
1729183348.5825865,163.173.228.225,syn_ack
1729183348.6862698,163.173.228.225,syn_ack
1729183348.788672,163.173.228.225,syn_ack
1729183348.8906932,163.173.228.225,syn_ack
1729183348.993994,163.173.228.225,syn_ack
1729183349.096115,163.173.228.225,syn_ack
1729183349.1990492,163.173.228.225,syn_ack
1729183349.3025298,163.173.228.225,syn_ack
1729183349.4048374,163.173.228.225,syn_ack
1729183349.508731,163.173.228.225,syn_ack
1729183349.6147637,163.173.228.225,syn_ack
1729183349.7176359,163.173.228.225,syn_ack
1729183349.8236399,163.173.228.225,syn_ack
1729183349.9326367,163.173.228.225,syn_ack
1729183350.0359576,163.173.228.225,syn_ack
1729183350.138584,163.173.228.225,syn_ack
1729183350.2425647,163.173.228.225,syn_ack
1729183350.3453074,163.173.228.225,syn_ack
1729183350.4518073,163.173.228.225,syn_ack
1729183350.555629,163.173.228.225,syn_ack
1729183350.6579921,163.173.228.225,syn_ack
1729183350.7645307,163.173.228.225,syn_ack
1729183350.867965,163.173.228.225,syn_ack
1729183350.9702237,163.173.228.225,syn_ack
1729183351.0778515,163.173.228.225,syn_ack
1729183351.180345,163.173.228.225,syn_ack
1729183351.2835426,163.173.228.225,syn_ack
1729183351.3940995,163.173.228.225,syn_ack
1729183351.4967966,163.173.228.225,syn_ack
1729183351.602432,163.173.228.225,syn_ack
1729183351.70566,163.173.228.225,syn_ack
1729183351.8084583,163.173.228.225,syn_ack
1729183351.9102476,163.173.228.225,syn_ack
1729183352.012527,163.173.228.225,syn_ack
1729183352.1156378,163.173.228.225,syn_ack
1729183352.218351,163.173.228.225,syn_ack
1729183352.321756,163.173.228.225,syn_ack
1729183352.4255314,163.173.228.225,syn_ack
1729183352.5273633,163.173.228.225,syn_ack
1729183352.6299632,163.173.228.225,syn_ack
1729183352.7326286,163.173.228.225,syn_ack
1729183352.835421,163.173.228.225,syn_ack
1729183352.9384232,163.173.228.225,syn_ack
1729183353.0405977,163.173.228.225,syn_ack
1729183353.1439533,163.173.228.225,syn_ack
1729183353.2464602,163.173.228.225,syn_ack
1729183353.3492005,163.173.228.225,syn_ack
1729183353.4527006,163.173.228.225,syn_ack
1729183353.5587802,163.173.228.225,syn_ack
1729183353.6606498,163.173.228.225,syn_ack
1729183353.7638857,163.173.228.225,syn_ack
1729183353.8719087,163.173.228.225,syn_ack
1729183353.975537,163.173.228.225,syn_ack
1729183354.0785127,163.173.228.225,syn_ack
1729183354.1805646,163.173.228.225,syn_ack
1729183354.283895,163.173.228.225,syn_ack
1729183354.3863,163.173.228.225,syn_ack
1729183354.489129,163.173.228.225,syn_ack
1729183354.5903795,163.173.228.225,syn_ack
1729183354.6947463,163.173.228.225,syn_ack
1729183354.7967703,163.173.228.225,syn_ack
1729183354.900356,163.173.228.225,syn_ack
1729183355.0043216,163.173.228.225,syn_ack
1729183355.1061573,163.173.228.225,syn_ack
1729183355.2323189,163.173.228.225,syn_ack
1729183355.338601,163.173.228.225,syn_ack
1729183355.4416888,163.173.228.225,syn_ack
1729183421.5413852,88.125.167.199,syn_ack
1729183421.6454132,88.125.167.199,syn_ack
1729183421.7492654,88.125.167.199,syn_ack
1729183421.8514714,88.125.167.199,syn_ack
1729183421.9544559,88.125.167.199,syn_ack
1729183422.0571692,88.125.167.199,syn_ack
1729183422.1589582,88.125.167.199,syn_ack
1729183422.262463,88.125.167.199,syn_ack
1729183422.3648646,88.125.167.199,syn_ack
1729183422.4674363,88.125.167.199,syn_ack
1729183422.5693614,88.125.167.199,syn_ack
1729183422.6709876,88.125.167.199,syn_ack
1729183422.7746165,88.125.167.199,syn_ack
1729183422.8780713,88.125.167.199,syn_ack
1729183422.9810414,88.125.167.199,syn_ack
1729183423.08364,88.125.167.199,syn_ack
1729183423.1861067,88.125.167.199,syn_ack
1729183423.2890732,88.125.167.199,syn_ack
1729183423.3922043,88.125.167.199,syn_ack
1729183423.4951372,88.125.167.199,syn_ack
1729183423.5986712,88.125.167.199,syn_ack
1729183423.7012963,88.125.167.199,syn_ack
1729183423.80318,88.125.167.199,syn_ack
1729183423.9055583,88.125.167.199,syn_ack
1729183424.0079923,88.125.167.199,syn_ack
1729183424.1103454,88.125.167.199,syn_ack
1729183424.2135153,88.125.167.199,syn_ack
1729183424.3170974,88.125.167.199,syn_ack
1729183424.4292092,88.125.167.199,syn_ack
1729183424.5326862,88.125.167.199,syn_ack
1729183424.6352863,88.125.167.199,syn_ack
1729183424.7369206,88.125.167.199,syn_ack
1729183424.8411293,88.125.167.199,syn_ack
1729183424.9434536,88.125.167.199,syn_ack
1729183425.0471406,88.125.167.199,syn_ack
1729183425.148814,88.125.167.199,syn_ack
1729183425.2523105,88.125.167.199,syn_ack
1729183425.3537915,88.125.167.199,syn_ack
1729183425.455356,88.125.167.199,syn_ack
1729183425.5588708,88.125.167.199,syn_ack
1729183425.6619377,88.125.167.199,syn_ack
1729183425.7648828,88.125.167.199,syn_ack
1729183425.8663979,88.125.167.199,syn_ack
1729183425.9698703,88.125.167.199,syn_ack
1729183426.0734692,88.125.167.199,syn_ack
1729183426.1810381,88.125.167.199,syn_ack
1729183426.2843351,88.125.167.199,syn_ack
1729183426.3864021,88.125.167.199,syn_ack
1729183426.4891093,88.125.167.199,syn_ack
1729183426.5922084,88.125.167.199,syn_ack
1729183426.6941013,88.125.167.199,syn_ack
1729183426.7970622,88.125.167.199,syn_ack
1729183426.9001188,88.125.167.199,syn_ack
1729183427.0025873,88.125.167.199,syn_ack
1729183427.104948,88.125.167.199,syn_ack
1729183427.2087727,88.125.167.199,syn_ack
1729183427.311445,88.125.167.199,syn_ack
1729183427.4142523,88.125.167.199,syn_ack
1729183427.516478,88.125.167.199,syn_ack
1729183427.6191509,88.125.167.199,syn_ack
1729183427.721641,88.125.167.199,syn_ack
1729183427.8261204,88.125.167.199,syn_ack
1729183427.9290287,88.125.167.199,syn_ack
1729183428.0315936,88.125.167.199,syn_ack
1729183428.1347394,88.125.167.199,syn_ack
1729183428.2372053,88.125.167.199,syn_ack
1729183428.3399882,88.125.167.199,syn_ack
1729183428.4424367,88.125.167.199,syn_ack
1729183428.545245,88.125.167.199,syn_ack
1729183428.646572,88.125.167.199,syn_ack
1729183428.7503495,88.125.167.199,syn_ack
1729183428.8531003,88.125.167.199,syn_ack
1729183428.955265,88.125.167.199,syn_ack
1729183429.0596788,88.125.167.199,syn_ack
1729183429.1626494,88.125.167.199,syn_ack
1729183429.2654548,88.125.167.199,syn_ack
1729183429.36791,88.125.167.199,syn_ack
1729183429.4701025,88.125.167.199,syn_ack
1729183429.5723317,88.125.167.199,syn_ack
1729183429.6752222,88.125.167.199,syn_ack
1729183429.7770684,88.125.167.199,syn_ack
1729183429.8801012,88.125.167.199,syn_ack
1729183429.9903572,88.125.167.199,syn_ack
1729183430.094987,88.125.167.199,syn_ack
1729183430.1987576,88.125.167.199,syn_ack
1729183430.3011806,88.125.167.199,syn_ack
1729183430.4042757,88.125.167.199,syn_ack
1729183430.5067632,88.125.167.199,syn_ack
1729183430.611104,88.125.167.199,syn_ack
1729183430.7136104,88.125.167.199,syn_ack
1729183430.8166592,88.125.167.199,syn_ack
1729183430.919138,88.125.167.199,syn_ack
1729183431.0217216,88.125.167.199,syn_ack
1729183431.1243143,88.125.167.199,syn_ack
1729183431.2276635,88.125.167.199,syn_ack
1729183431.3329709,88.125.167.199,syn_ack
1729183431.4355652,88.125.167.199,syn_ack
1729183431.5378299,88.125.167.199,syn_ack
1729183431.6407838,88.125.167.199,syn_ack
1729183431.7437499,88.125.167.199,syn_ack
1729183431.8457367,88.125.167.199,syn_ack
1729183431.9488173,88.125.167.199,syn_ack
1729183432.0515256,88.125.167.199,syn_ack
1729183432.1534815,88.125.167.199,syn_ack
1729183432.256418,88.125.167.199,syn_ack
1729183432.3604465,88.125.167.199,syn_ack
1729183432.4633887,88.125.167.199,syn_ack
1729183432.5662277,88.125.167.199,syn_ack
1729183432.6684895,88.125.167.199,syn_ack
1729183432.7717729,88.125.167.199,syn_ack
1729183432.8798797,88.125.167.199,syn_ack
1729183432.9824371,88.125.167.199,syn_ack
1729183433.0844069,88.125.167.199,syn_ack
1729183433.186448,88.125.167.199,syn_ack
1729183433.2901027,88.125.167.199,syn_ack
1729183433.3922784,88.125.167.199,syn_ack
1729183433.4964516,88.125.167.199,syn_ack
1729183433.5985074,88.125.167.199,syn_ack
1729183433.7017984,88.125.167.199,syn_ack
1729183433.8042123,88.125.167.199,syn_ack
1729183433.9077156,88.125.167.199,syn_ack
1729183434.009871,88.125.167.199,syn_ack
1729183434.1129231,88.125.167.199,syn_ack
1729183434.2164109,88.125.167.199,syn_ack
1729183434.320048,88.125.167.199,syn_ack
1729183434.4215553,88.125.167.199,syn_ack
1729183434.524307,88.125.167.199,syn_ack
1729183434.6262634,88.125.167.199,syn_ack
1729183434.7294507,88.125.167.199,syn_ack
1729183434.832682,88.125.167.199,syn_ack
1729183434.9342039,88.125.167.199,syn_ack
1729183435.0375574,88.125.167.199,syn_ack
1729183435.140093,88.125.167.199,syn_ack
1729183435.2432067,88.125.167.199,syn_ack
1729183435.345418,88.125.167.199,syn_ack
1729183435.4487283,88.125.167.199,syn_ack
1729183435.54979,88.125.167.199,syn_ack
1729183435.6547859,88.125.167.199,syn_ack
1729183435.757892,88.125.167.199,syn_ack
1729183435.8606474,88.125.167.199,syn_ack
1729183435.9630451,88.125.167.199,syn_ack
1729183436.065798,88.125.167.199,syn_ack
1729183436.1685216,88.125.167.199,syn_ack
1729183436.2699552,88.125.167.199,syn_ack
1729183436.3730323,88.125.167.199,syn_ack
1729183436.475871,88.125.167.199,syn_ack
1729183436.5794678,88.125.167.199,syn_ack
1729183436.6830845,88.125.167.199,syn_ack
1729183436.7861629,88.125.167.199,syn_ack
1729183436.8884416,88.125.167.199,syn_ack
1729183436.9908032,88.125.167.199,syn_ack
1729183437.094521,88.125.167.199,syn_ack
1729183437.1963568,88.125.167.199,syn_ack
1729183437.299708,88.125.167.199,syn_ack
1729183437.4021604,88.125.167.199,syn_ack
1729183437.5054564,88.125.167.199,syn_ack
1729183437.607576,88.125.167.199,syn_ack
1729183437.710717,88.125.167.199,syn_ack
1729183437.8148062,88.125.167.199,syn_ack
1729183437.9174676,88.125.167.199,syn_ack
1729183438.021476,88.125.167.199,syn_ack
1729183438.1331482,88.125.167.199,syn_ack
1729183438.2356124,88.125.167.199,syn_ack
1729183438.3384566,88.125.167.199,syn_ack
1729183438.4406724,88.125.167.199,syn_ack
1729183438.5449994,88.125.167.199,syn_ack
1729183438.6472988,88.125.167.199,syn_ack
1729183438.749673,88.125.167.199,syn_ack
1729183438.8521278,88.125.167.199,syn_ack
1729183438.9550202,88.125.167.199,syn_ack
1729183439.0584152,88.125.167.199,syn_ack
1729183439.1621065,88.125.167.199,syn_ack
1729183439.2667315,88.125.167.199,syn_ack
1729183439.3692558,88.125.167.199,syn_ack
1729183439.4717462,88.125.167.199,syn_ack
1729183439.5761764,88.125.167.199,syn_ack
1729183439.680105,88.125.167.199,syn_ack
1729183439.7823105,88.125.167.199,syn_ack
1729183439.8857884,88.125.167.199,syn_ack
1729183439.9882314,88.125.167.199,syn_ack
1729183440.0914788,88.125.167.199,syn_ack
1729183440.1940463,88.125.167.199,syn_ack
1729183440.2972388,88.125.167.199,syn_ack
1729183440.3996,88.125.167.199,syn_ack
1729183440.5021186,88.125.167.199,syn_ack
1729183440.6049755,88.125.167.199,syn_ack
1729183440.7082765,88.125.167.199,syn_ack
1729183440.8136997,88.125.167.199,syn_ack
1729183440.9398253,88.125.167.199,syn_ack
1729183441.044891,88.125.167.199,syn_ack
1729183441.1498294,88.125.167.199,syn_ack
1729183441.2558875,88.125.167.199,syn_ack
1729183441.3675253,88.125.167.199,syn_ack
1729183441.470451,88.125.167.199,syn_ack
1729183441.5752702,88.125.167.199,syn_ack
1729183441.6797447,88.125.167.199,syn_ack
1729183441.7837596,88.125.167.199,syn_ack
1729183441.886229,88.125.167.199,syn_ack
1729183441.9895291,88.125.167.199,syn_ack
1729183442.094553,88.125.167.199,syn_ack
1729183442.1993594,88.125.167.199,syn_ack
1729183442.310085,88.125.167.199,syn_ack
1729183442.4144402,88.125.167.199,syn_ack
1729183442.5180175,88.125.167.199,syn_ack
1729183442.6209366,88.125.167.199,syn_ack
1729183442.724394,88.125.167.199,syn_ack
1729183442.8271365,88.125.167.199,syn_ack
1729183442.9300637,88.125.167.199,syn_ack
1729183443.0333574,88.125.167.199,syn_ack
1729183443.137172,88.125.167.199,syn_ack
1729183443.242525,88.125.167.199,syn_ack
1729183443.345846,88.125.167.199,syn_ack
1729183443.4491837,88.125.167.199,syn_ack
1729183443.5517888,88.125.167.199,syn_ack
1729183443.6539767,88.125.167.199,syn_ack
1729183443.75803,88.125.167.199,syn_ack
1729183443.86213,88.125.167.199,syn_ack
1729183443.9656203,88.125.167.199,syn_ack
1729183444.0685878,88.125.167.199,syn_ack
1729183444.17089,88.125.167.199,syn_ack
1729183444.2755876,88.125.167.199,syn_ack
1729183444.5002408,88.125.167.199,syn_ack
1729183444.6086905,88.125.167.199,syn_ack
1729183444.7141104,88.125.167.199,syn_ack
1729183444.8193212,88.125.167.199,syn_ack
1729183444.9242482,88.125.167.199,syn_ack
1729183445.0301657,88.125.167.199,syn_ack
1729183445.138075,88.125.167.199,syn_ack
1729183445.2432778,88.125.167.199,syn_ack
1729183445.3473349,88.125.167.199,syn_ack
1729183445.451153,88.125.167.199,syn_ack
1729183445.5581717,88.125.167.199,syn_ack
1729183445.6680071,88.125.167.199,syn_ack
1729183445.7735064,88.125.167.199,syn_ack
1729183445.8779266,88.125.167.199,syn_ack
1729183445.9816296,88.125.167.199,syn_ack
1729183446.0845487,88.125.167.199,syn_ack
1729183446.3500078,88.125.167.199,syn_ack
1729183446.4724565,88.125.167.199,syn_ack
1729183446.5781977,88.125.167.199,syn_ack
1729183446.6814222,88.125.167.199,syn_ack
1729183446.7847948,88.125.167.199,syn_ack
1729183446.887718,88.125.167.199,syn_ack
1729183446.991686,88.125.167.199,syn_ack
1729183447.0953496,88.125.167.199,syn_ack
1729183447.1993592,88.125.167.199,syn_ack
1729183447.3048723,88.125.167.199,syn_ack
1729183447.4077024,88.125.167.199,syn_ack
1729183447.5119026,88.125.167.199,syn_ack
1729183447.615491,88.125.167.199,syn_ack
1729183447.7210834,88.125.167.199,syn_ack
1729183447.8255825,88.125.167.199,syn_ack
1729183447.9922373,88.125.167.199,syn_ack
1729183448.1300852,88.125.167.199,syn_ack
1729183448.2696092,88.125.167.199,syn_ack
1729183448.393513,88.125.167.199,syn_ack
1729183448.5155234,88.125.167.199,syn_ack
1729183448.6249197,88.125.167.199,syn_ack
1729183448.7339191,88.125.167.199,syn_ack
1729183448.840972,88.125.167.199,syn_ack
1729183448.944707,88.125.167.199,syn_ack
1729183449.0483665,88.125.167.199,syn_ack
1729183449.1580043,88.125.167.199,syn_ack
1729183449.2617407,88.125.167.199,syn_ack
1729183449.3685164,88.125.167.199,syn_ack
1729183449.4794369,88.125.167.199,syn_ack
1729183449.5841875,88.125.167.199,syn_ack
1729183449.6912973,88.125.167.199,syn_ack
1729183449.7950604,88.125.167.199,syn_ack
1729183449.925722,88.125.167.199,syn_ack
1729183450.035419,88.125.167.199,syn_ack
1729183450.1479595,88.125.167.199,syn_ack
1729183450.2605393,88.125.167.199,syn_ack
1729183450.3668303,88.125.167.199,syn_ack
1729183450.4784005,88.125.167.199,syn_ack
1729183450.5875351,88.125.167.199,syn_ack
1729183450.7077734,88.125.167.199,syn_ack
1729183450.8182242,88.125.167.199,syn_ack
1729183450.9255855,88.125.167.199,syn_ack
1729183451.0482647,88.125.167.199,syn_ack
1729183451.1728745,88.125.167.199,syn_ack
1729183451.3114362,88.125.167.199,syn_ack
1729183451.4393144,88.125.167.199,syn_ack
1729183451.5450263,88.125.167.199,syn_ack
1729183451.6486616,88.125.167.199,syn_ack
1729183451.7575858,88.125.167.199,syn_ack
1729183451.861447,88.125.167.199,syn_ack
1729183451.9659226,88.125.167.199,syn_ack
1729183452.0754015,88.125.167.199,syn_ack
1729183452.1941323,88.125.167.199,syn_ack
1729183452.3008943,88.125.167.199,syn_ack
1729183452.407547,88.125.167.199,syn_ack
1729183452.5103161,88.125.167.199,syn_ack
1729183452.6178007,88.125.167.199,syn_ack
1729183452.7219572,88.125.167.199,syn_ack
1729183452.8250387,88.125.167.199,syn_ack
1729183452.9288795,88.125.167.199,syn_ack
